date,z_n,z_n_minus_1
2018-01-03,0.008332636701785745,NA
2018-01-04,0.0017506878534643278,0.008332636701785745
2018-01-05,0.00825218728355459,0.0017506878534643278
2018-01-08,0.002914532733845121,0.00825218728355459
2018-01-09,8.644584408550315e-4,0.002914532733845121
2018-01-10,-0.0013983586964876338,8.644584408550315e-4
2018-01-11,0.008104262147179853,-0.0013983586964876338
2018-01-12,0.006810061387406918,0.008104262147179853
2018-01-16,-0.005159937189423758,0.006810061387406918
2018-01-17,0.010272779947747779,-0.005159937189423758
2018-01-18,-3.055954673882866e-4,0.010272779947747779
2018-01-19,0.005512437935738745,-3.055954673882866e-4
2018-01-22,0.009719001025395357,0.005512437935738745
2018-01-23,0.007029774680555434,0.009719001025395357
2018-01-24,-0.006081217525638394,0.007029774680555434
2018-01-25,-5.260818168331127e-4,-0.006081217525638394
2018-01-26,0.012685067344250456,-5.260818168331127e-4
2018-01-29,-0.005244404252838564,0.012685067344250456
2018-01-30,-0.008612579878180426,-0.005244404252838564
2018-01-31,0.0012150702622424348,-0.008612579878180426
2018-02-01,-0.0034628038632558145,0.0012150702622424348
2018-02-02,-0.019814902727970818,-0.0034628038632558145
2018-02-05,-0.038491684997804754,-0.019814902727970818
2018-02-06,0.02106813455178269,-0.038491684997804754
2018-02-07,-0.009020464099426917,0.02106813455178269
2018-02-08,-0.03975026748981847,-0.009020464099426917
2018-02-09,0.01425933487898412,-0.03975026748981847
2018-02-12,0.01551218097790219,0.01425933487898412
2018-02-13,0.004508581526369682,0.01551218097790219
2018-02-14,0.018381411494061695,0.004508581526369682
2018-02-15,0.015668329507535717,0.018381411494061695
2018-02-16,-0.0023399676072681785,0.015668329507535717
2018-02-20,-7.130350704702693e-4,-0.0023399676072681785
2018-02-21,-0.002225226114822121,-7.130350704702693e-4
2018-02-22,-0.0011283555786931743,-0.002225226114822121
2018-02-23,0.017501799981989308,-0.0011283555786931743
2018-02-26,0.011392585865809934,0.017501799981989308
2018-02-27,-0.01235252100109463,0.011392585865809934
2018-02-28,-0.007853073163015978,-0.01235252100109463
2018-03-01,-0.012792821286838674,-0.007853073163015978
2018-03-02,0.010709030898665262,-0.012792821286838674
2018-03-05,0.009985954582790058,0.010709030898665262
2018-03-06,0.00561799640889582,0.009985954582790058
2018-03-07,0.0033368173057493067,0.00561799640889582
2018-03-08,0.004222756671200756,0.0033368173057493067
2018-03-09,0.017728396583814643,0.004222756671200756
2018-03-12,0.003631864810273555,0.017728396583814643
2018-03-13,-0.01024028698970092,0.003631864810273555
2018-03-14,-0.001892308334559445,-0.01024028698970092
2018-03-15,-0.0020121879632792883,-0.001892308334559445
2018-03-16,3.341412765323071e-5,-0.0020121879632792883
2018-03-19,-0.018582466273707965,3.341412765323071e-5
2018-03-20,0.0027276103129096896,-0.018582466273707965
2018-03-21,-0.0025846779427443067,0.0027276103129096896
2018-03-22,-0.024616765349245284,-0.0025846779427443067
2018-03-23,-0.024580085067823276,-0.024616765349245284
2018-03-26,0.032067301372975976,-0.024580085067823276
2018-03-27,-0.02976181025483804,0.032067301372975976
2018-03-28,-0.008537078245364427,-0.02976181025483804
2018-03-29,0.016302769090529523,-0.008537078245364427
2018-04-02,-0.02775203796376502,0.016302769090529523
2018-04-03,0.010304574212671724,-0.02775203796376502
2018-04-04,0.014421657157893009,0.010304574212671724
2018-04-05,0.004878651447885574,0.014421657157893009
2018-04-06,-0.023077620539867283,0.004878651447885574
2018-04-09,0.005081704095747597,-0.023077620539867283
2018-04-10,0.020501060422379425,0.005081704095747597
2018-04-11,-0.0035683765155933855,0.020501060422379425
2018-04-12,0.010024549074824307,-0.0035683765155933855
2018-04-13,-0.004716838074624974,0.010024549074824307
2018-04-16,0.00695931119426163,-0.004716838074624974
2018-04-17,0.01729170024394122,0.00695931119426163
2018-04-18,0.0019401496990543166,0.01729170024394122
2018-04-19,-0.007868890021573094,0.0019401496990543166
2018-04-20,-0.012782287752646226,-0.007868890021573094
2018-04-23,-0.002456059623153095,-0.012782287752646226
2018-04-24,-0.017155263282234046,-0.002456059623153095
2018-04-25,-5.152865730764233e-4,-0.017155263282234046
2018-04-26,0.01627801411689056,-5.152865730764233e-4
2018-04-27,1.5726803845517168e-4,0.01627801411689056
2018-04-30,-0.00754684558648222,1.5726803845517168e-4
2018-05-01,0.009076671592714192,-0.00754684558648222
2018-05-02,-0.004187910891095825,0.009076671592714192
2018-05-03,-0.001797160994872371,-0.004187910891095825
2018-05-04,0.01699189975559179,-0.001797160994872371
2018-05-07,0.0076809353548821235,0.01699189975559179
2018-05-08,2.3258032450534927e-4,0.0076809353548821235
2018-05-09,0.009996824993939057,2.3258032450534927e-4
2018-05-10,0.008824823149733874,0.009996824993939057
2018-05-11,-2.8232755347268323e-4,0.008824823149733874
2018-05-14,0.0011394395223920384,-2.8232755347268323e-4
2018-05-15,-0.008086495972408514,0.0011394395223920384
2018-05-16,0.006328176283989961,-0.008086495972408514
2018-05-17,-0.0021419176233390402,0.006328176283989961
2018-05-18,-0.0038177061586992522,-0.0021419176233390402
2018-05-21,0.005383681667709084,-0.0038177061586992522
2018-05-22,-0.0021093361180177794,0.005383681667709084
2018-05-23,0.006417024543699412,-0.0021093361180177794
2018-05-24,-2.0602625891719129e-4,0.006417024543699412
2018-05-25,0.001267969504372246,-2.0602625891719129e-4
2018-05-29,-0.005024845176855308,0.001267969504372246
2018-05-30,0.008864742632690437,-0.005024845176855308
2018-05-31,-0.0027280344628621833,0.008864742632690437
2018-06-01,0.01496514890387779,-0.0027280344628621833
2018-06-04,0.006876961968936612,0.01496514890387779
2018-06-05,0.004119560218171614,0.006876961968936612
2018-06-06,0.006704538135993587,0.004119560218171614
2018-06-07,-0.007069895556034211,0.006704538135993587
2018-06-08,0.0013664328593385733,-0.007069895556034211
2018-06-11,0.0018843515088011742,0.0013664328593385733
2018-06-12,0.005709552350184666,0.0018843515088011742
2018-06-13,-0.0010506639338156987,0.005709552350184666
2018-06-14,0.008454594172810914,-0.0010506639338156987
2018-06-15,-0.0018907285275293617,0.008454594172810914
2018-06-18,8.389403727981914e-5,-0.0018907285275293617
2018-06-19,-0.002771341329731669,8.389403727981914e-5
2018-06-20,0.007212201595004686,-0.002771341329731669
2018-06-21,-0.008849616950286077,0.007212201595004686
2018-06-22,-0.002613356232782138,-0.008849616950286077
2018-06-25,-0.021125496113384656,-0.002613356232782138
2018-06-26,0.003924852573787163,-0.021125496113384656
2018-06-27,-0.015533337880730969,0.003924852573787163
2018-06-28,0.007840168258907099,-0.015533337880730969
2018-06-29,8.81795412514208e-4,0.007840168258907099
2018-07-02,0.007612475513036898,8.81795412514208e-4
2018-07-03,-0.008628914446621394,0.007612475513036898
2018-07-05,0.011102201418500712,-0.008628914446621394
2018-07-06,0.01335026837691089,0.011102201418500712
2018-07-09,0.008781132145536219,0.01335026837691089
2018-07-10,3.8671255163968965e-4,0.008781132145536219
2018-07-11,-0.005504130561746479,3.8671255163968965e-4
2018-07-12,0.013810567038781585,-0.005504130561746479
2018-07-13,2.632679593475018e-4,0.013810567038781585
2018-07-16,-0.0025921399100496956,2.632679593475018e-4
2018-07-17,0.006308737607945147,-0.0025921399100496956
2018-07-18,-8.659386757337018e-5,0.006308737607945147
2018-07-19,-0.0037169201452833533,-8.659386757337018e-5
2018-07-20,-6.518947372207151e-4,-0.0037169201452833533
2018-07-23,0.002767186619701434,-6.518947372207151e-4
2018-07-24,-1.4029495651968205e-4,0.002767186619701434
2018-07-25,0.011598450616720157,-1.4029495651968205e-4
2018-07-26,-0.010144274299497269,0.011598450616720157
2018-07-27,-0.014722934030169554,-0.010144274299497269
2018-07-30,-0.013980443306998325,-0.014722934030169554
2018-07-31,0.0054621247390773675,-0.013980443306998325
2018-08-01,0.004616669251017669,0.0054621247390773675
2018-08-02,0.012301899239920644,0.004616669251017669
2018-08-03,0.0011937245672761776,0.012301899239920644
2018-08-06,0.0060836524154268545,0.0011937245672761776
2018-08-07,0.0030463673538427827,0.0060836524154268545
2018-08-08,5.921791659879716e-4,0.0030463673538427827
2018-08-09,4.372221887027905e-4,5.921791659879716e-4
2018-08-10,-0.006696394147988727,4.372221887027905e-4
2018-08-13,-0.002477825594418448,-0.006696394147988727
2018-08-14,0.006523696605063023,-0.002477825594418448
2018-08-15,-0.012370877626375787,0.006523696605063023
2018-08-16,0.004159001011764474,-0.012370877626375787
2018-08-17,0.0012558604635888315,0.004159001011764474
2018-08-20,5.985273309221384e-4,0.0012558604635888315
2018-08-21,0.0048673207000913266,5.985273309221384e-4
2018-08-22,0.0038010793287845956,0.0048673207000913266
2018-08-23,-0.001349623948700085,0.0038010793287845956
2018-08-24,0.008533689601206262,-0.001349623948700085
2018-08-27,0.00901039208306642,0.008533689601206262
2018-08-28,0.0015129841062382354,0.00901039208306642
2018-08-29,0.009870121626434525,0.0015129841062382354
2018-08-30,-0.0026336615470725633,0.009870121626434525
2018-08-31,0.0026151770266693575,-0.0026336615470725633
2018-09-04,-0.002257920359307164,0.0026151770266693575
2018-09-05,-0.011945631299695947,-0.002257920359307164
2018-09-06,-0.009101758641424595,-0.011945631299695947
2018-09-07,-0.002551609209268335,-0.009101758641424595
2018-09-10,0.002732108445748338,-0.002551609209268335
2018-09-11,0.006078043735167071,0.002732108445748338
2018-09-12,-0.002290523727589644,0.006078043735167071
2018-09-13,0.007449959830898578,-0.002290523727589644
2018-09-14,-4.580603091248747e-4,0.007449959830898578
2018-09-17,-0.014366048722211033,-4.580603091248747e-4
2018-09-18,0.007610458775181073,-0.014366048722211033
2018-09-19,-7.632047416432641e-4,0.007610458775181073
2018-09-20,0.009787112803213205,-7.632047416432641e-4
2018-09-21,-0.005153870923132686,0.009787112803213205
2018-09-24,7.872286287504693e-4,-0.005153870923132686
2018-09-25,0.0017774473144545055,7.872286287504693e-4
2018-09-26,-0.0021378015799520256,0.0017774473144545055
2018-09-27,0.0064370235111628205,-0.0021378015799520256
2018-09-28,5.444798258160688e-4,0.0064370235111628205
2018-10-01,-0.0011254029998060133,5.444798258160688e-4
2018-10-02,-0.004707915911817295,-0.0011254029998060133
2018-10-03,0.0031875987539660144,-0.004707915911817295
2018-10-04,-0.018307174985901398,0.0031875987539660144
2018-10-05,-0.011623797330644337,-0.018307174985901398
2018-10-08,-0.006763572030761722,-0.011623797330644337
2018-10-09,2.675233572713154e-4,-0.006763572030761722
2018-10-10,-0.0416905704170496,2.675233572713154e-4
2018-10-11,-0.012607997468521148,-0.0416905704170496
2018-10-12,0.02264101055366119,-0.012607997468521148
2018-10-15,-0.008862804571270644,0.02264101055366119
2018-10-16,0.028490480618550862,-0.008862804571270644
2018-10-17,-3.649927185698232e-4,0.028490480618550862
2018-10-18,-0.02083122940619475,-3.649927185698232e-4
2018-10-19,-0.004835946306432248,-0.02083122940619475
2018-10-22,0.0026277726360603992,-0.004835946306432248
2018-10-23,-0.004171412105854699,0.0026277726360603992
2018-10-24,-0.04526298466957357,-0.004171412105854699
2018-10-25,0.029106335357864666,-0.04526298466957357
2018-10-26,-0.020867052853814627,0.029106335357864666
2018-10-29,-0.01644769582460448,-0.020867052853814627
2018-10-30,0.015671631444623912,-0.01644769582460448
2018-10-31,0.019941839817301243,0.015671631444623912
2018-11-01,0.017389923216891034,0.019941839817301243
2018-11-02,-0.010421237192341337,0.017389923216891034
2018-11-05,-0.0038322861371682393,-0.010421237192341337
2018-11-06,0.006407430530376956,-0.0038322861371682393
2018-11-07,0.02606607988877485,0.006407430530376956
2018-11-08,-0.005280252546507214,0.02606607988877485
2018-11-09,-0.016599900279464563,-0.005280252546507214
2018-11-12,-0.02821011668331863,-0.016599900279464563
2018-11-13,0,-0.02821011668331863
2018-11-14,-0.008994802921003853,0
2018-11-15,0.01703911608941233,-0.008994802921003853
2018-11-16,-0.0015385327320380782,0.01703911608941233
2018-11-19,-0.030737185316640492,-0.0015385327320380782
2018-11-20,-0.017171632699518824,-0.030737185316640492
2018-11-21,0.00913915398161258,-0.017171632699518824
2018-11-23,-0.004783197892631819,0.00913915398161258
2018-11-26,0.020380399958705553,-0.004783197892631819
2018-11-27,1.2003171857877248e-4,0.020380399958705553
2018-11-28,0.02906638928964611,1.2003171857877248e-4
2018-11-29,-0.0025417363646909052,0.02906638928964611
2018-11-30,0.007869316922645808,-0.0025417363646909052
2018-12-03,0.015024565381903443,0.007869316922645808
2018-12-04,-0.03878304600426574,0.015024565381903443
2018-12-06,0.004158399317292449,-0.03878304600426574
2018-12-07,-0.03094149209317898,0.004158399317292449
2018-12-10,0.007329677184980454,-0.03094149209317898
2018-12-11,0.0016097038512867812,0.007329677184980454
2018-12-12,0.0094097397979062691,0.0016097038512867812
2018-12-13,-0.00394956983459771,0.0094097397979062691
2018-12-14,-0.022841996388445196,-0.00394956983459771
2018-12-17,-0.02297022761457157,-0.022841996388445196
2018-12-18,0.00445871296255973,-0.02297022761457157
2018-12-19,-0.02191920329964958,0.00445871296255973
2018-12-20,-0.016471005628988067,-0.02191920329964958
2018-12-21,-0.03039093048481334,-0.016471005628988067
2018-12-24,-0.022365824064310758,-0.03039093048481334
2018-12-26,0.05672376475013685,-0.022365824064310758
2018-12-27,0.0038268141596518035,0.05672376475013685
2018-12-28,7.641722095321768e-4,0.0038268141596518035
2018-12-31,0.007679392400735452,7.641722095321768e-4
2019-01-02,0.004610135188027442,0.007679392400735452
2019-01-03,-0.030840003413063144,0.004610135188027442
2019-01-04,0.04171978412266952,-0.030840003413063144
2019-01-07,0.0124774207371523,0.04171978412266952
2019-01-08,0.010718362847466523,0.0124774207371523
2019-01-09,0.00867332286523137,0.010718362847466523
2019-01-10,0.004158283898455295,0.00867332286523137
2019-01-11,-0.0020906031886749332,0.004158283898455295
2019-01-14,-0.009448534565962063,-0.0020906031886749332
2019-01-15,0.01692966097108517,-0.009448534565962063
2019-01-16,0.0015449514495493588,0.01692966097108517
2019-01-17,0.007050031484665098,0.0015449514495493588
2019-01-18,0.01021938451769877,0.007050031484665098
2019-01-22,-0.019308552581685845,0.01021938451769877
2019-01-23,7.703412345865246e-4,-0.019308552581685845
2019-01-24,0.006764925935188515,7.703412345865246e-4
2019-01-25,0.012838756110328475,0.006764925935188515
2019-01-28,-0.011112631817477236,0.012838756110328475
2019-01-29,-0.008132432213352914,-0.011112631817477236
2019-01-30,0.02178483276587606,-0.008132432213352914
2019-01-31,0.013641605511038435,0.02178483276587606
2019-02-01,-0.002457116029697559,0.013641605511038435
2019-02-04,0.011452807845097723,-0.002457116029697559
2019-02-05,0.007395483708680928,0.011452807845097723
2019-02-06,-0.0036272138731501258,0.007395483708680928
2019-02-07,-0.011856642123861505,-0.0036272138731501258
2019-02-08,0.0013505728161433694,-0.011856642123861505
2019-02-11,0.0013281722557412223,0.0013505728161433694
2019-02-12,0.01449780118562316,0.0013281722557412223
2019-02-13,7.76510403021291e-4,0.01449780118562316
2019-02-14,8.85049755654066e-4,7.76510403021291e-4
2019-02-15,0.006102289082795309,8.85049755654066e-4
2019-02-19,0.0019198736191796684,0.006102289082795309
2019-02-20,3.071353232382279e-4,0.0019198736191796684
2019-02-21,-0.003928066565215715,3.071353232382279e-4
2019-02-22,0.009051766169177355,-0.003928066565215715
2019-02-25,0.0035698117574529675,0.009051766169177355
2019-02-26,-6.832942963654887e-4,0.0035698117574529675
2019-02-27,6.898870274927305e-4,-6.832942963654887e-4
2019-02-28,-0.0029137586529941473,6.898870274927305e-4
2019-03-01,0.008305284558915105,-0.0029137586529941473
2019-03-04,-0.0023436862077677034,0.008305284558915105
2019-03-05,-1.596893960869039e-4,-0.0023436862077677034
2019-03-06,-0.009340823081352312,-1.596893960869039e-4
2019-03-07,-0.011316234048727836,-0.009340823081352312
2019-03-08,-0.001796383950066982,-0.011316234048727836
2019-03-11,0.020035137147738524,-0.001796383950066982
2019-03-12,0.0043527075166114315,0.020035137147738524
2019-03-13,0.0068766003485567495,0.0043527075166114315
2019-03-14,-0.0016367344058245692,0.0068766003485567495
2019-03-15,0.007522455238330394,-0.0016367344058245692
2019-03-18,0.0033694998911961704,0.007522455238330394
2019-03-19,0.0012268366568033429,0.0033694998911961704
2019-03-20,6.497179270468223e-4,0.0012268366568033429
2019-03-21,0.01413053308968415,6.497179270468223e-4
2019-03-22,-0.025359159175433632,0.01413053308968415
2019-03-25,-6.714414289259452e-4,-0.025359159175433632
2019-03-26,0.007042858908224758,-6.714414289259452e-4
2019-03-27,-0.00627852743287427,0.007042858908224758
2019-03-28,0.003368487126893527,-0.00627852743287427
2019-03-29,0.0078124815189060115,0.003368487126893527
2019-04-01,0.012802445061177892,0.0078124815189060115
2019-04-02,0.002523319325419493,0.012802445061177892
2019-04-03,0.00595265346648155,0.002523319325419493
2019-04-04,-4.7760067102586845e-4,0.00595265346648155
2019-04-05,0.00592658264318402,-4.7760067102586845e-4
2019-04-08,0.0019115783287109167,0.00592658264318402
2019-04-09,-0.005623118736618693,0.0019115783287109167
2019-04-10,0.00692482433365349,-0.005623118736618693
2019-04-11,-0.0021217699443134563,0.00692482433365349
2019-04-12,0.004619817616289268,-0.0021217699443134563
2019-04-15,-0.0010213414234812035,0.004619817616289268
2019-04-16,0.0030320317901857408,-0.0010213414234812035
2019-04-17,-5.188574642094324e-4,0.0030320317901857408
2019-04-18,2.4758823693460386e-4,-5.188574642094324e-4
2019-04-22,0.00214945517011067,2.4758823693460386e-4
2019-04-23,0.013082637882781967,0.00214945517011067
2019-04-24,-0.0023189625359698596,0.013082637882781967
2019-04-25,0.002055450919248969,-0.0023189625359698596
2019-04-26,0.003408498853536557,0.002055450919248969
2019-04-29,0.00189477104347624,0.003408498853536557
2019-04-30,-0.008176090186001517,0.00189477104347624
2019-05-01,-0.005667393827094358,-0.008176090186001517
2019-05-02,-0.0016001233101157197,-0.005667393827094358
2019-05-03,0.01570698133967241,-0.0016001233101157197
2019-05-06,-0.00499899561169137,0.01570698133967241
2019-05-07,-0.019834028628483935,-0.00499899561169137
2019-05-08,-0.0025699189521759536,-0.019834028628483935
2019-05-09,-0.004128953381631106,-0.0025699189521759536
2019-05-10,8.024117576344025e-4,-0.004128953381631106
2019-05-13,-0.03468872811374801,8.024117576344025e-4
2019-05-14,0.011373546070426954,-0.03468872811374801
2019-05-15,0.011269862258100005,0.011373546070426954
2019-05-16,0.009656428485820712,0.011269862258100005
2019-05-17,-0.01040715826886185,0.009656428485820712
2019-05-20,-0.014679353767466097,-0.01040715826886185
2019-05-21,0.010761957357637186,-0.014679353767466097
2019-05-22,-0.004490109723692015,0.010761957357637186
2019-05-23,-0.01593883865966106,-0.004490109723692015
2019-05-24,0.0011437688609081675,-0.01593883865966106
2019-05-28,-0.003891236583182689,0.0011437688609081675
2019-05-29,-0.007923681900656732,-0.003891236583182689
2019-05-30,0.0027006454219229425,-0.007923681900656732
2019-05-31,-0.015255112850741881,0.0027006454219229425
2019-06-03,-0.016249309549946744,-0.015255112850741881
2019-06-04,0.026125074932524583,-0.016249309549946744
2019-06-05,0.006404199045652703,0.026125074932524583
2019-06-06,0.005275470816130223,0.006404199045652703
2019-06-07,0.01648079728231444,0.005275470816130223
2019-06-10,0.010416852029555557,0.01648079728231444
2019-06-11,-7.671067859860159e-5,0.010416852029555557
2019-06-12,-0.003823130490431481,-7.671067859860159e-5
2019-06-13,0.005682688855127793,-0.003823130490431481
2019-06-14,-0.005177224058407148,0.005682688855127793
2019-06-17,0.006183481163924753,-0.005177224058407148
2019-06-18,0.013780907123610575,0.006183481163924753
2019-06-19,0.004195417041414018,0.013780907123610575
2019-06-20,0.007983255567301839,0.004195417041414018
2019-06-21,-0.002441065941900078,0.007983255567301839
2019-06-24,-0.0032436394874331143,-0.002441065941900078
2019-06-25,-0.015227075799195688,-0.0032436394874331143
2019-06-26,0.003197279696294686,-0.015227075799195688
2019-06-27,0.007279353665325061,0.003197279696294686
2019-06-28,0.004817896980648939,0.007279353665325061
2019-07-01,0.010550860088116565,0.004817896980648939
2019-07-02,0.0022135084113799053,0.010550860088116565
2019-07-03,0.007511422448441607,0.0022135084113799053
2019-07-05,-0.0010335454092604834,0.007511422448441607
2019-07-08,-0.007799485245406856,-0.0010335454092604834
2019-07-09,0.005338658541381491,-0.007799485245406856
2019-07-10,0.0074399908570796924,0.005338658541381491
2019-07-11,-7.915610434565679e-4,0.0074399908570796924
2019-07-12,0.00585148672739777,-7.915610434565679e-4
2019-07-15,0.0017028849355060771,0.00585148672739777
2019-07-16,-0.0042947273063198566,0.0017028849355060771
2019-07-17,-0.004581897506117372,-0.0042947273063198566
2019-07-18,0.002687857695255147,-0.004581897506117372
2019-07-19,-0.007429531696807601,0.002687857695255147
2019-07-22,0.007051673649948853,-0.007429531696807601
2019-07-23,0.0057440682007285915,0.007051673649948853
2019-07-24,0.00845959678481023,0.0057440682007285915
2019-07-25,-0.010019378546871849,0.00845959678481023
2019-07-26,0.01106551275798573,-0.010019378546871849
2019-07-29,-0.004437074562011034,0.01106551275798573
2019-07-30,-0.0023806128789249925,-0.004437074562011034
2019-07-31,-0.011938891760509662,-0.0023806128789249925
2019-08-01,-0.007896107904572958,-0.011938891760509662
2019-08-02,-0.013285833800793512,-0.007896107904572958
2019-08-05,-0.03535369373898156,-0.013285833800793512
2019-08-06,0.013783603226341867,-0.03535369373898156
2019-08-07,0.0037665526286154716,0.013783603226341867
2019-08-08,0.022178017091956548,0.0037665526286154716
2019-08-09,-0.010003648560777734,0.022178017091956548
2019-08-12,-0.01210059652762041,-0.010003648560777734
2019-08-13,0.01926406199027042,-0.01210059652762041
2019-08-14,-0.030707329630178748,0.01926406199027042
2019-08-15,-9.420284381604915e-4,-0.030707329630178748
2019-08-16,0.01651998695872159,-9.420284381604915e-4
2019-08-19,0.013437671978509869,0.01651998695872159
2019-08-20,-0.0068019497716527155,0.013437671978509869
2019-08-21,0.008973813647768836,-0.0068019497716527155
2019-08-22,-0.0035998719885785846,0.008973813647768836
2019-08-23,-0.03044352230992864,-0.0035998719885785846
2019-08-26,0.01306867439432935,-0.03044352230992864
2019-08-27,-0.00341694968704509,0.01306867439432935
2019-08-28,0.0038166345442789407,-0.00341694968704509
2019-08-29,0.01472019840254113,0.0038166345442789407
2019-08-30,-0.001319035811670588,0.01472019840254113
2019-09-03,-0.011204196548563417,-0.001319035811670588
2019-09-04,0.012960810676482026,-0.011204196548563417
2019-09-05,0.017392350610764495,0.012960810676482026
2019-09-06,-0.0016967129625005128,0.017392350610764495
2019-09-09,-0.0019307468256606342,-0.0016967129625005128
