date,z_n,z_n_minus_1
2021-08-17,-0.009343386204552218,-0.0019678541908536573
2021-08-18,-0.008928106059121532,-0.009343386204552218
2021-08-19,0.0010926137455378182,-0.008928106059121532
2021-08-20,0.011817710482578292,0.0010926137455378182
2021-08-23,0.015375279925669005,0.011817710482578292
2021-08-24,0.005149751376094969,0.015375279925669005
2021-08-25,0.001467686795765033,0.005149751376094969
2021-08-26,-0.006406040214026021,0.001467686795765033
2021-08-27,0.0122155160813886,-0.006406040214026021
2021-08-30,0.008974424438640938,0.0122155160813886
2021-08-31,-4.356681981825261e-4,0.008974424438640938
2021-09-01,0.0032804682193674495,-4.356681981825261e-4
2021-09-02,0.0014229380057990682,0.0032804682193674495
2021-09-03,0.002107194827745573,0.0014229380057990682
2021-09-07,7.034029678791853e-4,0.002107194827745573
2021-09-08,-0.0057200192663113825,7.034029678791853e-4
2021-09-09,-0.0025144789522002498,-0.0057200192663113825
2021-09-10,-0.008744681031034318,-0.0025144789522002498
2021-09-13,-6.558441843882434e-4,-0.008744681031034318
2021-09-14,-0.0044998614812588045,-6.558441843882434e-4
2021-09-15,0.008196960965973332,-0.0044998614812588045
2021-09-16,0.0013439243972008796,0.008196960965973332
2021-09-17,-0.009128012757075865,0.0013439243972008796
2021-09-20,-0.0221845764931885,-0.009128012757075865
2021-09-21,0.002206359902809041,-0.0221845764931885
2021-09-22,0.01015074329399468,0.002206359902809041
2021-09-23,0.010377077916464472,0.01015074329399468
2021-09-24,-3.0166432438960555e-4,0.010377077916464472
2021-09-27,-0.005178992419633488,-3.0166432438960555e-4
2021-09-28,-0.028683408751719597,-0.005178992419633488
2021-09-29,-0.002356525147302335,-0.028683408751719597
2021-09-30,-0.004410097016206649,-0.002356525147302335
2021-10-01,0.008141969927935477,-0.004410097016206649
2021-10-04,-0.02159668809301074,0.008141969927935477
2021-10-05,0.0124333351708934,-0.02159668809301074
2021-10-06,0.004705613417671728,0.0124333351708934
2021-10-07,0.01043429290005804,0.004705613417671728
2021-10-08,-0.005095489870617698,0.01043429290005804
2021-10-11,-0.006422693099196408,-0.005095489870617698
2021-10-12,-0.001400952791875909,-0.006422693099196408
2021-10-13,0.007281616998717766,-0.001400952791875909
2021-10-14,0.017131866200896795,0.007281616998717766
2021-10-15,0.004973647033793327,0.017131866200896795
2021-10-18,0.008320453427677066,0.004973647033793327
2021-10-19,0.007116253793700622,0.008320453427677066
2021-10-20,-4.899152327713097e-4,0.007116253793700622
2021-10-21,0.006198347332167842,-4.899152327713097e-4
2021-10-22,-0.008282262911189164,0.006198347332167842
2021-10-25,0.009005580549214187,-0.008282262911189164
2021-10-26,5.908920095620829e-4,0.009005580549214187
2021-10-27,8.524857667779884e-6,5.908920095620829e-4
2021-10-28,0.01383678381592901,8.524857667779884e-6
2021-10-29,0.00324880420091489,0.01383678381592901
2021-11-01,0.006273211698793801,0.00324880420091489
2021-11-02,0.0034359960159076053,0.006273211698793801
2021-11-03,0.010297255324537957,0.0034359960159076053
2021-11-04,0.008108506228737156,0.010297255324537957
2021-11-05,0.0019604150194716397,0.008108506228737156
2021-11-08,6.741268703596148e-4,0.0019604150194716397
2021-11-09,-0.00601342375004954,6.741268703596148e-4
2021-11-10,-0.01674658990531519,-0.00601342375004954
2021-11-11,0.005207681697999789,-0.01674658990531519
2021-11-12,0.00992743746721736,0.005207681697999789
2021-11-15,-4.4839314994860047e-4,0.00992743746721736
2021-11-16,0.0075413098271095436,-4.4839314994860047e-4
2021-11-17,-0.0032788449518026397,0.0075413098271095436
2021-11-18,0.004520704231817163,-0.0032788449518026397
2021-11-19,0.003976802827011738,0.004520704231817163
2021-11-22,-0.012702564418120232,0.003976802827011738
2021-11-23,-0.005034495008473527,-0.012702564418120232
2021-11-24,0.004433277336696406,-0.005034495008473527
2021-11-26,-0.02256671355415385,0.004433277336696406
2021-11-29,0.01862082053947489,-0.02256671355415385
2021-11-30,-0.01565393232988299,0.01862082053947489
2021-12-01,-0.018423684134612373,-0.01565393232988299
2021-12-02,0.008308777697790148,-0.018423684134612373
2021-12-03,-0.01942179568122171,0.008308777697790148
2021-12-06,0.0092166806427052,-0.01942179568122171
2021-12-07,0.029878547695961544,0.0092166806427052
2021-12-08,0.006358958846202967,0.029878547695961544
2021-12-09,-0.01722614877845352,0.006358958846202967
2021-12-10,0.0072704572370341225,-0.01722614877845352
2021-12-13,-0.014001013198686962,0.0072704572370341225
2021-12-14,-0.01146083367069295,-0.014001013198686962
2021-12-15,0.02129341175657018,-0.01146083367069295
2021-12-16,-0.025054993582381613,0.02129341175657018
2021-12-17,-7.083994536376537e-4,-0.025054993582381613
2021-12-20,-0.01251992313624406,-7.083994536376537e-4
2021-12-21,0.023756084155854396,-0.01251992313624406
2021-12-22,0.011716423749478011,0.023756084155854396
2021-12-23,0.00843497371273294,0.011716423749478011
2021-12-27,0.013823674950026899,0.00843497371273294
2021-12-28,-0.0056576208203473755,0.013823674950026899
2021-12-29,-9.826316086503084e-4,-0.0056576208203473755
2021-12-30,-0.0015653379473690165,-9.826316086503084e-4
2021-12-31,-0.0061548792323318224,-0.0015653379473690165
2022-01-03,0.011934283162888804,-0.0061548792323318224
2022-01-04,-0.013357477786140493,0.011934283162888804
2022-01-05,-0.034020250610684144,-0.013357477786140493
2022-01-06,-0.0012795834186078991,-0.034020250610684144
2022-01-07,-0.009658676305816627,-0.0012795834186078991
2022-01-10,4.638542210813057e-4,-0.009658676305816627
2022-01-11,0.013996650333215399,4.638542210813057e-4
2022-01-12,0.0023030553683192068,0.013996650333215399
2022-01-13,-0.02544411600415053,0.0023030553683192068
2022-01-14,0.005854480809006191,-0.02544411600415053
2022-01-18,-0.026317236629028073,0.005854480809006191
2022-01-19,-0.011553475470812202,-0.026317236629028073
2022-01-20,-0.013072300202161102,-0.011553475470812202
2022-01-21,-0.027584776944809875,-0.013072300202161102
2022-01-24,0.006241680089022594,-0.027584776944809875
2022-01-25,-0.02305972093579811,0.006241680089022594
2022-01-26,2.0900522675759703e-4,-0.02305972093579811
2022-01-27,-0.014080213652384543,2.0900522675759703e-4
2022-01-28,0.030809105566975248,-0.014080213652384543
2022-01-31,0.03351274183982511,0.030809105566975248
2022-02-01,0.007424686951740256,0.03351274183982511
2022-02-02,0.00497504325794651,0.007424686951740256
2022-02-03,-0.03808224139035765,0.00497504325794651
2022-02-04,0.015669676475384975,-0.03808224139035765
2022-02-07,-0.005857652225023102,0.015669676475384975
2022-02-08,0.012675073074536414,-0.005857652225023102
2022-02-09,0.020633242048742062,0.012675073074536414
2022-02-10,-0.021254138402950318,0.020633242048742062
2022-02-11,-0.028203050126457185,-0.021254138402950318
2022-02-14,-1.671149028226182e-5,-0.028203050126457185
2022-02-15,0.024980271697117473,-1.671149028226182e-5
2022-02-16,-0.001108831507179886,0.024980271697117473
2022-02-17,-0.029266332389070726,-0.001108831507179886
2022-02-18,-0.01237138190416509,-0.029266332389070726
2022-02-22,-0.012369509212687646,-0.01237138190416509
2022-02-23,-0.026045544324412973,-0.012369509212687646
2022-02-24,0.03290239021903396,-0.026045544324412973
2022-02-25,0.01627160202980349,0.03290239021903396
2022-02-28,0.004137601983257966,0.01627160202980349
2022-03-01,-0.016049424566462633,0.004137601983257966
2022-03-02,0.016094447376488574,-0.016049424566462633
2022-03-03,-0.015689542480677332,0.016094447376488574
2022-03-04,-0.016722062266619986,-0.015689542480677332
2022-03-07,-0.03691308616650524,-0.016722062266619986
2022-03-08,-0.002763558448670267,-0.03691308616650524
2022-03-09,0.03531887895665342,-0.002763558448670267
2022-03-10,-0.009519679045178364,0.03531887895665342
2022-03-11,-0.022034689112894412,-0.009519679045178364
2022-03-14,-0.02065674559501751,-0.022034689112894412
2022-03-15,0.02878402364226673,-0.02065674559501751
2022-03-16,0.0369893633674927,0.02878402364226673
2022-03-17,0.013177396252139317,0.0369893633674927
2022-03-18,0.020289577765698397,0.013177396252139317
2022-03-21,-0.003993895696869032,0.020289577765698397
2022-03-22,0.019348486385421637,-0.003993895696869032
2022-03-23,-0.013286764867688206,0.019348486385421637
2022-03-24,0.01915374951961013,-0.013286764867688206
2022-03-25,-0.00158950197964991,0.01915374951961013
2022-03-28,0.013013735989845898,-0.00158950197964991
2022-03-29,0.01827443162131459,0.013013735989845898
2022-03-30,-0.012206515299212128,0.01827443162131459
2022-03-31,-0.015473331911616484,-0.012206515299212128
2022-04-01,0.0028776398376049173,-0.015473331911616484
2022-04-04,0.01882734891709248,0.0028776398376049173
2022-04-05,-0.022855369743382425,0.01882734891709248
2022-04-06,-0.022451355514769844,-0.022855369743382425
2022-04-07,6.10340156521616e-4,-0.022451355514769844
2022-04-08,-0.013496132235896852,6.10340156521616e-4
2022-04-11,-0.022051587091313607,-0.013496132235896852
2022-04-12,-0.0030160086173509626,-0.022051587091313607
2022-04-13,0.020138968148019742,-0.0030160086173509626
2022-04-14,-0.021672516511760165,0.020138968148019742
2022-04-18,-0.0014030971518028679,-0.021672516511760165
2022-04-19,0.021320159442574038,-0.0014030971518028679
2022-04-20,-0.012306992573737574,0.021320159442574038
2022-04-21,-0.020912797759740087,-0.012306992573737574
2022-04-22,-0.02578455443420502,-0.020912797759740087
2022-04-25,0.012812330946649908,-0.02578455443420502
2022-04-26,-0.0403347462276038,0.012812330946649908
2022-04-27,-1.4496163350763425e-4,-0.0403347462276038
2022-04-28,0.03017528999396646,-1.4496163350763425e-4
2022-04-29,-0.04260638109656867,0.03017528999396646
2022-05-02,0.01619452725729076,-0.04260638109656867
2022-05-03,0.0022103975769240947,0.01619452725729076
2022-05-04,0.031426187103416936,0.0022103975769240947
2022-05-05,-0.051206172336945244,0.031426187103416936
2022-05-06,-0.014146895540514848,-0.051206172336945244
2022-05-09,-0.04388217736122435,-0.014146895540514848
2022-05-10,0.009795918759568423,-0.04388217736122435
2022-05-11,-0.03233171754963493,0.009795918759568423
2022-05-12,5.911297635776691e-4,-0.03233171754963493
2022-05-13,0.037460437056880735,5.911297635776691e-4
2022-05-16,-0.01211973530026178,0.037460437056880735
2022-05-17,0.027212342671573353,-0.01211973530026178
2022-05-18,-0.04841154909026457,0.027212342671573353
2022-05-19,-0.002600154500743912,-0.04841154909026457
2022-05-20,-0.0029793544332790134,-0.002600154500743912
2022-05-23,0.0157845378531416,-0.0029793544332790134
2022-05-24,-0.023757491497015337,0.0157845378531416
2022-05-25,0.015004344262052882,-0.023757491497015337
2022-05-26,0.026401101904935942,0.015004344262052882
2022-05-27,0.03271765401023252,0.026401101904935942
2022-05-31,-0.004108643405132284,0.03271765401023252
2022-06-01,-0.007221349748959938,-0.004108643405132284
2022-06-02,0.02652746151707497,-0.007221349748959938
2022-06-03,-0.02500537492444721,0.02652746151707497
2022-06-06,0.004040833380051012,-0.02500537492444721
2022-06-07,0.009395805224512443,0.004040833380051012
2022-06-08,-0.007333539657388144,0.009395805224512443
2022-06-09,-0.02785684311858283,-0.007333539657388144
2022-06-10,-0.03587519505440184,-0.02785684311858283
2022-06-13,-0.04793757849301983,-0.03587519505440184
2022-06-14,0.0017672166232838293,-0.04793757849301983
2022-06-15,0.024700905242873716,0.0017672166232838293
2022-06-16,-0.04167497278977983,0.024700905242873716
2022-06-17,0.014199717292241232,-0.04167497278977983
2022-06-21,0.02478218460482573,0.014199717292241232
2022-06-22,-0.0014663638862320028,0.02478218460482573
2022-06-23,0.016074672125036216,-0.0014663638862320028
2022-06-24,0.03287798774787909,0.016074672125036216
2022-06-27,-0.007182263477929496,0.03287798774787909
2022-06-28,-0.030215317910469608,-0.007182263477929496
2022-06-29,-3.265191204295803e-4,-0.030215317910469608
2022-06-30,-0.01343307450486364,-3.265191204295803e-4
2022-07-01,0.008946325831791668,-0.01343307450486364
2022-07-05,0.01731801384268472,0.008946325831791668
2022-07-06,0.0034922640078445255,0.01731801384268472
2022-07-07,0.022582672298213424,0.0034922640078445255
2022-07-08,0.0012005131524919221,0.022582672298213424
2022-07-11,-0.02283748400021146,0.0012005131524919221
2022-07-12,-0.009530272050263022,-0.02283748400021146
2022-07-13,-0.0015236458209990644,-0.009530272050263022
2022-07-14,3.2093767899255e-4,-0.0015236458209990644
2022-07-15,0.01772711553375217,3.2093767899255e-4
2022-07-18,-0.008098257059444336,0.01772711553375217
2022-07-19,0.03060937813978093,-0.008098257059444336
2022-07-20,0.01562875881783299,0.03060937813978093
2022-07-21,0.013520947163291552,0.01562875881783299
2022-07-22,-0.018875812449918428,0.013520947163291552
2022-07-25,-0.004356267911285627,-0.018875812449918428
2022-07-26,-0.018856617357409178,-0.004356267911285627
2022-07-27,0.039831483119135314,-0.018856617357409178
2022-07-28,0.010760167412154686,0.039831483119135314
2022-07-29,0.018580584408883993,0.010760167412154686
2022-08-01,-0.0017536554981116836,0.018580584408883993
2022-08-02,-0.001636129148055332,-0.0017536554981116836
2022-08-03,0.025536136985008895,-0.001636129148055332
2022-08-04,0.004129389318190846,0.025536136985008895
2022-08-05,-0.0049673008475927816,0.004129389318190846
2022-08-08,-0.0010346881563219057,-0.0049673008475927816
2022-08-09,-0.0119762701401811,-0.0010346881563219057
2022-08-10,0.028474365900255094,-0.0119762701401811
2022-08-11,-0.005842848357209718,0.028474365900255094
2022-08-12,0.020698398948347574,-0.005842848357209718
2022-08-15,0.006178329710662567,0.020698398948347574
2022-08-16,-0.0019442947102117358,0.006178329710662567
2022-08-17,-0.012628851205906955,-0.0019442947102117358
2022-08-18,0.0021016294056721563,-0.012628851205906955
2022-08-19,-0.020266719927999333,0.0021016294056721563
2022-08-22,-0.025803809215437568,-0.020266719927999333
2022-08-23,-2.184785618375429e-5,-0.025803809215437568
2022-08-24,0.004048755197080922,-2.184785618375429e-5
2022-08-25,0.016572587556266782,0.004048755197080922
2022-08-26,-0.04016196763265789,0.016572587556266782
2022-08-29,-0.01026856894481476,-0.04016196763265789
2022-08-30,-0.011257501031957773,-0.01026856894481476
2022-08-31,-0.005649071373346359,-0.011257501031957773
2022-09-01,-0.002632930461652805,-0.005649071373346359
2022-09-02,-0.01317661664220715,-0.002632930461652805
2022-09-06,-0.007417279985272529,-0.01317661664220715
2022-09-07,0.02116822748425662,-0.007417279985272529
2022-09-08,0.005938074631465895,0.02116822748425662
2022-09-09,0.020871292500673988,0.005938074631465895
2022-09-12,0.012642389768792839,0.020871292500673988
2022-09-13,-0.052969734078065045,0.012642389768792839
2022-09-14,0.00737454232249668,-0.052969734078065045
2022-09-15,-0.014379677825397508,0.00737454232249668
2022-09-16,-0.009039759166689976,-0.014379677825397508
2022-09-19,0.0075375684753744565,-0.009039759166689976
2022-09-20,-0.009579288797386454,0.0075375684753744565
2022-09-21,-0.018093423749759197,-0.009579288797386454
2022-09-22,-0.013764372142428982,-0.018093423749759197
2022-09-23,-0.018134278289467787,-0.013764372142428982
2022-09-26,-0.005999761136317616,-0.018134278289467787
2022-09-27,0.002457431170192592,-0.005999761136317616
2022-09-28,0.020304909534443638,0.002457431170192592
2022-09-29,-0.028835604632121203,0.020304909534443638
2022-09-30,-0.015191833661479137,-0.028835604632121203
2022-10-03,0.022422426177625354,-0.015191833661479137
2022-10-04,0.03283153170340114,0.022422426177625354
2022-10-05,-0.0024878351787656072,0.03283153170340114
2022-10-06,-0.006779816291947682,-0.0024878351787656072
2022-10-07,-0.03875241399629381,-0.006779816291947682
2022-10-10,-0.010408528350005497,-0.03875241399629381
2022-10-11,-0.011055776136494444,-0.010408528350005497
2022-10-12,-8.723019131728904e-4,-0.011055776136494444
2022-10-13,0.022031464294425263,-8.723019131728904e-4
2022-10-14,-0.031261706600551165,0.022031464294425263
2022-10-17,0.03376107261934891,-0.031261706600551165
2022-10-18,0.009007864366328278,0.03376107261934891
2022-10-19,-0.00856678057342286,0.009007864366328278
2022-10-20,-0.0061675559449607675,-0.00856678057342286
2022-10-21,0.0228074989938154,-0.0061675559449607675
2022-10-24,0.00851730981750265,0.0228074989938154
2022-10-25,0.02225739812648264,0.00851730981750265
2022-10-26,-0.020580676545414178,0.02225739812648264
2022-10-27,-0.016387344940021364,-0.020580676545414178
2022-10-28,0.028298629511475326,-0.016387344940021364
2022-10-31,-0.010348367330186292,0.028298629511475326
2022-11-01,-0.008894503653946728,-0.010348367330186292
2022-11-02,-0.03418859283623732,-0.008894503653946728
2022-11-03,-0.017430155557210725,-0.03418859283623732
2022-11-04,0.012711128973823094,-0.017430155557210725
2022-11-07,0.008485840760238617,0.012711128973823094
2022-11-08,0.004879982105508773,0.008485840760238617
2022-11-09,-0.025088409273188006,0.004879982105508773
2022-11-10,0.07092636093978832,-0.025088409273188006
2022-11-11,0.018646099622218415,0.07092636093978832
2022-11-14,-0.011289009113619741,0.018646099622218415
2022-11-15,0.014382255551813827,-0.011289009113619741
2022-11-16,-0.015504654036236687,0.014382255551813827
2022-11-17,-0.003466424155320169,-0.015504654036236687
2022-11-18,9.865940625530811e-5,-0.003466424155320169
2022-11-21,-0.010965079037978498,9.865940625530811e-5
2022-11-22,0.013505402026778413,-0.010965079037978498
2022-11-23,0.009876437115273973,0.013505402026778413
2022-11-25,-0.0052381780491419505,0.009876437115273973
2022-11-28,-0.015879437663022244,-0.0052381780491419505
2022-11-29,-0.005965514044760312,-0.015879437663022244
2022-11-30,0.04314088399466165,-0.005965514044760312
2022-12-01,0.0012592517444325324,0.04314088399466165
2022-12-02,-0.0018262069919625645,0.0012592517444325324
2022-12-05,-0.019520048171958848,-0.0018262069919625645
2022-12-06,-0.020225582696422606,-0.019520048171958848
2022-12-07,-0.005128006230577853,-0.020225582696422606
2022-12-08,0.011202214770523966,-0.005128006230577853
2022-12-09,-0.007006975173162289,0.011202214770523966
2022-12-12,0.012562731024909013,-0.007006975173162289
2022-12-13,0.010095314375199393,0.012562731024909013
2022-12-14,-0.007661984528255061,0.010095314375199393
2022-12-15,-0.03279057172382238,-0.007661984528255061
2022-12-16,-0.00977144865649926,-0.03279057172382238
2022-12-19,-0.014999724050845487,-0.00977144865649926
2022-12-20,1.0241036601854603e-4,-0.014999724050845487
2022-12-21,0.015267148063893288,1.0241036601854603e-4
2022-12-22,-0.022020677622856866,0.015267148063893288
2022-12-23,0.002073067836915854,-0.022020677622856866
2022-12-27,-0.013872866760854308,0.002073067836915854
2022-12-28,-0.013608776395688693,-0.013872866760854308
2022-12-29,0.02559657826242301,-0.013608776395688693
2022-12-30,-0.0011085809845443606,0.02559657826242301
2023-01-03,-0.007624670589333249,-0.0011085809845443606
2023-01-04,0.006886738466320708,-0.007624670589333249
2023-01-05,-0.014787355875258257,0.006886738466320708
2023-01-06,0.025300103602832635,-0.014787355875258257
2023-01-09,0.006258972376727456,0.025300103602832635
2023-01-10,0.010008324692011072,0.006258972376727456
2023-01-11,0.017444146704118424,0.010008324692011072
2023-01-12,0.00633115843548282,0.017444146704118424
2023-01-13,0.007070647983038469,0.00633115843548282
2023-01-17,0.0014386221235831442,0.007070647983038469
2023-01-18,-0.012525089706514336,0.0014386221235831442
2023-01-19,-0.009605181191135514,-0.012525089706514336
2023-01-20,0.02620657384428071,-0.009605181191135514
2023-01-23,0.019905750591513893,0.02620657384428071
2023-01-24,-0.002655717700738691,0.019905750591513893
2023-01-25,-0.0018464789239747148,-0.002655717700738691
2023-01-26,0.017441238222657418,-0.0018464789239747148
2023-01-27,0.009449299770864172,0.017441238222657418
2023-01-30,-0.01980470954087643,0.009449299770864172
2023-01-31,0.016602109174694846,-0.01980470954087643
2023-02-01,0.019809356293377434,0.016602109174694846
2023-02-02,0.032021534976635735,0.019809356293377434
2023-02-03,-0.016017523139293388,0.032021534976635735
2023-02-06,-0.010002426875040271,-0.016017523139293388
2023-02-07,0.018861238124653568,-0.010002426875040271
2023-02-08,-0.016922472471224026,0.018861238124653568
2023-02-09,-0.010205906715695434,-0.016922472471224026
2023-02-10,-0.006079725405594871,-0.010205906715695434
2023-02-13,0.014711877608284851,-0.006079725405594871
2023-02-14,0.005732073576014685,0.014711877608284851
2023-02-15,0.009191579584129528,0.005732073576014685
2023-02-16,-0.01795216618545936,0.009191579584129528
2023-02-17,-0.005799640502461401,-0.01795216618545936
2023-02-21,-0.02534286690877252,-0.005799640502461401
2023-02-22,0.0012844273358698644,-0.02534286690877252
2023-02-23,0.007215546735654499,0.0012844273358698644
2023-02-24,-0.017007768044264182,0.007215546735654499
2023-02-27,0.006302206872446092,-0.017007768044264182
2023-02-28,-9.981826067946287e-4,0.006302206872446092
2023-03-01,-0.006661684544360114,-9.981826067946287e-4
2023-03-02,0.0073109786335088245,-0.006661684544360114
2023-03-03,0.01952631079965883,0.0073109786335088245
2023-03-06,-0.0011358591619128333,0.01952631079965883
2023-03-07,-0.012532243281915711,-0.0011358591619128333
2023-03-08,0.003953027693453848,-0.012532243281915711
2023-03-09,-0.02074323871327799,0.003953027693453848
2023-03-10,-0.017748193576544224,-0.02074323871327799
2023-03-13,0.0044742819604817186,-0.017748193576544224
2023-03-14,0.021162805119773864,0.0044742819604817186
2023-03-15,5.160845538085823e-4,0.021162805119773864
2023-03-16,0.02446896996526604,5.160845538085823e-4
2023-03-17,-0.007432901114711399,0.02446896996526604
2023-03-20,0.00386426098368986,-0.007432901114711399
2023-03-21,0.01568463953485555,0.00386426098368986
2023-03-22,-0.01616268268931975,0.01568463953485555
2023-03-23,0.01001318214648883,-0.01616268268931975
2023-03-24,0.0030967804468247095,0.01001318214648883
2023-03-27,-0.00467263045780264,0.0030967804468247095
2023-03-28,-0.004493083609320436,-0.00467263045780264
2023-03-29,0.017778770369684338,-0.004493083609320436
2023-03-30,0.00728746324594276,0.017778770369684338
2023-03-31,0.01720175796475587,0.00728746324594276
2023-04-03,-0.002659415911370644,0.01720175796475587
2023-04-04,-0.005191711576205904,-0.002659415911370644
2023-04-05,-0.010734149787021252,-0.005191711576205904
2023-04-06,0.007564934481418817,-0.010734149787021252
2023-04-10,-2.9782903379249603e-4,0.007564934481418817
2023-04-11,-0.004352299619062805,-2.9782903379249603e-4
2023-04-12,-0.00855888524807824,-0.004352299619062805
2023-04-13,0.0196664313548105,-0.00855888524807824
2023-04-14,-0.0035241093804003754,0.0196664313548105
2023-04-17,0.002821115726769463,-0.0035241093804003754
2023-04-18,-3.545347648117314e-4,0.002821115726769463
2023-04-19,3.1429139119687477e-4,-3.545347648117314e-4
2023-04-20,-0.008066422335643253,3.1429139119687477e-4
2023-04-21,0.0010691514514267197,-0.008066422335643253
2023-04-24,-0.002924951287969435,0.0010691514514267197
