date,z_n,z_n_minus_1
2023-04-25,-0.019973515181510137,-0.002924951287969435
2023-04-26,0.004666500136623952,-0.019973515181510137
2023-04-27,0.023995446040325774,0.004666500136623952
2023-04-28,0.0069219748367999046,0.023995446040325774
2023-05-01,-0.0011441030716881073,0.0069219748367999046
2023-05-02,-0.010874782924142679,-0.0011441030716881073
2023-05-03,-0.004578125818030188,-0.010874782924142679
2023-05-04,-0.00491250984067193,-0.004578125818030188
2023-05-05,0.022231464425658487,-0.00491250984067193
2023-05-08,0.0017564495567707894,0.022231464425658487
2023-05-09,-0.006332369330852572,0.0017564495567707894
2023-05-10,0.010364437760742362,-0.006332369330852572
2023-05-11,0.001791709881000969,0.010364437760742362
2023-05-12,-0.0035565865855051726,0.001791709881000969
2023-05-15,0.006529020284478548,-0.0035565865855051726
2023-05-16,-0.0017937452820984134,0.006529020284478548
2023-05-17,0.012681132458521205,-0.0017937452820984134
2023-05-18,0.014948586407163234,0.012681132458521205
2023-05-19,-0.002441297634751649,0.014948586407163234
2023-05-22,0.004955341242114386,-0.002441297634751649
2023-05-23,-0.012699832981432735,0.004955341242114386
2023-05-24,-0.006076412053298341,-0.012699832981432735
2023-05-25,0.016990922901229055,-0.006076412053298341
2023-05-26,0.02162606379505938,0.016990922901229055
2023-05-30,0.0032115647140251724,0.02162606379505938
2023-05-31,-0.006329966459798442,0.0032115647140251724
2023-06-01,0.012727834151334605,-0.006329966459798442
2023-06-02,0.010613598166369087,0.012727834151334605
2023-06-05,-8.568008385587689e-4,0.010613598166369087
2023-06-06,0.0035456538308551444,-8.568008385587689e-4
2023-06-07,-0.013003287629283378,0.0035456538308551444
2023-06-08,0.010144490496863057,-0.013003287629283378
2023-06-09,0.0015563730524270625,0.010144490496863057
2023-06-12,0.015177853686278553,0.0015563730524270625
2023-06-13,0.008241171164447891,0.015177853686278553
2023-06-14,0.00390886862479789,0.008241171164447891
2023-06-15,0.011407918830737884,0.00390886862479789
2023-06-16,-0.006788659887554616,0.011407918830737884
2023-06-20,-0.0016288622361884109,-0.006788659887554616
2023-06-21,-0.012152740014741426,-0.0016288622361884109
2023-06-22,0.009465375122207575,-0.012152740014741426
2023-06-23,-0.01018260164469531,0.009465375122207575
2023-06-26,-0.011684753957263538,-0.01018260164469531
2023-06-27,0.016354235105268344,-0.011684753957263538
2023-06-28,0.0026580868069423502,0.016354235105268344
2023-06-29,-3.089582739335128e-5,0.0026580868069423502
2023-06-30,0.014360745624172111,-3.089582739335128e-5
2023-07-03,0.002090197024493534,0.014360745624172111
2023-07-05,-0.0018196729568238368,0.002090197024493534
2023-07-06,-0.008198627743427167,-0.0018196729568238368
2023-07-07,-0.001340195773421371,-0.008198627743427167
2023-07-10,0.001810909653066517,-0.001340195773421371
2023-07-11,0.0054812664690935264,0.001810909653066517
2023-07-12,0.011435219167262645,0.0054812664690935264
2023-07-13,0.015654609250177032,0.011435219167262645
2023-07-14,-0.0017605752149805198,0.015654609250177032
2023-07-17,0.00925650095096131,-0.0017605752149805198
2023-07-18,0.007601072432210643,0.00925650095096131
2023-07-19,3.050943743136969e-4,0.007601072432210643
2023-07-20,-0.020739390705699634,3.050943743136969e-4
2023-07-21,-0.0021711192088940123,-0.020739390705699634
2023-07-24,0.001855393101514835,-0.0021711192088940123
2023-07-25,0.006076545848761938,0.001855393101514835
2023-07-26,-0.001222368202567381,0.006076545848761938
2023-07-27,-0.0054774493381941625,-0.001222368202567381
2023-07-28,0.018793655065515225,-0.0054774493381941625
2023-07-31,0.002048614127367898,0.018793655065515225
2023-08-01,-0.004338779250387503,0.002048614127367898
2023-08-02,-0.021974625371280254,-0.004338779250387503
2023-08-03,-9.830942849831104e-4,-0.021974625371280254
2023-08-04,-0.003622635897704285,-9.830942849831104e-4
2023-08-07,0.006103893165693819,-0.003622635897704285
2023-08-08,-0.007897109152592563,0.006103893165693819
2023-08-09,-0.011758360733580275,-0.007897109152592563
2023-08-10,0.0011631973230930015,-0.011758360733580275
2023-08-11,-0.006802872509672042,0.0011631973230930015
2023-08-14,0.010460455455641338,-0.006802872509672042
2023-08-15,-0.011472323526824368,0.010460455455641338
2023-08-16,-0.011541614897787156,-0.011472323526824368
2023-08-17,-0.011772514864462735,-0.011541614897787156
2023-08-18,-0.001965552279370897,-0.011772514864462735
2023-08-21,0.015440557092084362,-0.001965552279370897
2023-08-22,6.132750180150026e-4,0.015440557092084362
2023-08-23,0.015805297863145995,6.132750180150026e-4
2023-08-24,-0.018912503881361786,0.015805297863145995
2023-08-25,0.009364876634498032,-0.018912503881361786
2023-08-28,0.008388121700637186,0.009364876634498032
2023-08-29,0.017261872808711942,0.008388121700637186
2023-08-30,0.005403554782029474,0.017261872808711942
2023-08-31,0.0011164184765419805,0.005403554782029474
2023-09-01,-2.2518837875296072e-4,0.0011164184765419805
2023-09-05,-7.742108536312742e-4,-2.2518837875296072e-4
2023-09-06,-0.010646372630263912,-7.742108536312742e-4
2023-09-07,-0.008952545687613167,-0.010646372630263912
2023-09-08,9.233027886530465e-4,-0.008952545687613167
2023-09-11,0.011297999643261392,9.233027886530465e-4
2023-09-12,-0.010420569666450774,0.011297999643261392
2023-09-13,0.002898410849430988,-0.010420569666450774
2023-09-14,0.00810829401511981,0.002898410849430988
2023-09-15,-0.015757489939977276,0.00810829401511981
2023-09-18,1.3933303095825522e-4,-0.015757489939977276
2023-09-19,-0.0023403910731367716,1.3933303095825522e-4
2023-09-20,-0.01540223325055834,-0.0023403910731367716
2023-09-21,-0.018368508099801062,-0.01540223325055834
2023-09-22,-9.207895265817001e-4,-0.018368508099801062
2023-09-25,0.004494245402149488,-9.207895265817001e-4
2023-09-26,-0.01577481033551109,0.004494245402149488
2023-09-27,0.0022357207386178857,-0.01577481033551109
2023-09-28,0.008247565459463146,0.0022357207386178857
2023-09-29,0.0013656042229133192,0.008247565459463146
2023-10-02,0.006668620421800497,0.0013656042229133192
2023-10-03,-0.018834519788315518,0.006668620421800497
2023-10-04,0.01342760770957696,-0.018834519788315518
2023-10-05,-0.0012231469205090661,0.01342760770957696
2023-10-06,0.01587278959760141,-0.0012231469205090661
2023-10-09,0.003930842923496769,0.01587278959760141
2023-10-10,0.0058120751228720735,0.003930842923496769
2023-10-11,0.007114716338779914,0.0058120751228720735
2023-10-12,-0.006276019467433613,0.007114716338779914
2023-10-13,-0.012378236809595933,-0.006276019467433613
2023-10-16,0.011918490887930844,-0.012378236809595933
2023-10-17,-0.0025260738971386587,0.011918490887930844
2023-10-18,-0.016347934715318146,-0.0025260738971386587
2023-10-19,-0.009669343186969215,-0.016347934715318146
2023-10-20,-0.015466124124509761,-0.009669343186969215
2023-10-23,0.0026552067299370208,-0.015466124124509761
2023-10-24,0.009292758124782807,0.0026552067299370208
2023-10-25,-0.024549539026553546,0.009292758124782807
2023-10-26,-0.017753220983616202,-0.024549539026553546
2023-10-27,0.00375610628232792,-0.017753220983616202
2023-10-30,0.011518519909310854,0.00375610628232792
2023-10-31,0.004817328325243508,0.011518519909310854
2023-11-01,0.016226331029161045,0.004817328325243508
2023-11-02,0.017660475993819702,0.016226331029161045
2023-11-03,0.01375239119055749,0.017660475993819702
2023-11-06,0.0030003288922006988,0.01375239119055749
2023-11-07,0.008916564124319848,0.0030003288922006988
2023-11-08,7.731550487939387e-4,0.008916564124319848
2023-11-09,-0.009492241426999115,7.731550487939387e-4
2023-11-10,0.02025432391159221,-0.009492241426999115
2023-11-13,-0.0022034603561866817,0.02025432391159221
2023-11-14,0.023447936669747094,-0.0022034603561866817
2023-11-15,6.709615985780459e-4,0.023447936669747094
2023-11-16,6.967360765930408e-4,6.709615985780459e-4
2023-11-17,8.364662109343612e-4,6.967360765930408e-4
2023-11-20,0.011196860697877398,8.364662109343612e-4
2023-11-21,-0.005936563472467071,0.011196860697877398
2023-11-22,0.004628705742501182,-0.005936563472467071
2023-11-24,-0.0010527682607470723,0.004628705742501182
2023-11-27,-6.90026931298604e-4,-0.0010527682607470723
2023-11-28,0.0028566824892113374,-6.90026931298604e-4
2023-11-29,-0.0016306469919609157,0.0028566824892113374
2023-11-30,-0.0022658136005535567,-0.0016306469919609157
2023-12-01,0.005524521170196195,-0.0022658136005535567
2023-12-04,-0.0083916150652108,0.005524521170196195
2023-12-05,0.0031264706776887863,-0.0083916150652108
2023-12-06,-0.005864012936241281,0.0031264706776887863
2023-12-07,0.013570068705602623,-0.005864012936241281
2023-12-08,0.004451689880871967,0.013570068705602623
2023-12-11,0.001978087265273487,0.004451689880871967
2023-12-12,0.00696754439860392,0.001978087265273487
2023-12-13,0.013705555086399812,0.00696754439860392
2023-12-14,0.0018714447393222144,0.013705555086399812
2023-12-15,0.00354079846995603,0.0018714447393222144
2023-12-18,0.00611667681406125,0.00354079846995603
2023-12-19,0.00658087568622534,0.00611667681406125
2023-12-20,-0.015129269160858883,0.00658087568622534
2023-12-21,0.012503079417648166,-0.015129269160858883
2023-12-22,0.0019427695764626662,0.012503079417648166
2023-12-26,0.005427832550990885,0.0019427695764626662
2023-12-27,0.0016311781238069756,0.005427832550990885
2023-12-28,-2.676025938299631e-4,0.0016311781238069756
2023-12-29,-0.005566258801245283,-2.676025938299631e-4
2024-01-02,-0.016483349279244663,-0.005566258801245283
2024-01-03,-0.01183538434091247,-0.016483349279244663
2024-01-04,-0.005629093380470351,-0.01183538434091247
2024-01-05,9.485660470289758e-4,-0.005629093380470351
2024-01-08,0.02177292235811734,9.485660470289758e-4
2024-01-09,9.387027817790994e-4,0.02177292235811734
2024-01-10,0.007505924353859328,9.387027817790994e-4
2024-01-11,3.607494547530621e-5,0.007505924353859328
2024-01-12,1.7161541712162887e-4,3.607494547530621e-5
2024-01-16,-0.001899258677296345,1.7161541712162887e-4
2024-01-17,-0.005955023123457082,-0.001899258677296345
2024-01-18,0.01337510925099572,-0.005955023123457082
2024-01-19,0.01681618511449834,0.01337510925099572
2024-01-22,0.0032160632062154804,0.01681618511449834
2024-01-23,0.004264925529250618,0.0032160632062154804
2024-01-24,0.003622350609949976,0.004264925529250618
2024-01-25,0.0018443275032034023,0.003622350609949976
2024-01-26,-0.0035613224428168166,0.0018443275032034023
2024-01-29,0.011110847705335658,-0.0035613224428168166
2024-01-30,-0.007588184297704359,0.011110847705335658
2024-01-31,-0.02255371324545763,-0.007588184297704359
2024-02-01,0.012948628313043997,-0.02255371324545763
2024-02-02,0.017251506203251665,0.012948628313043997
2024-02-05,-0.0020028109586398557,0.017251506203251665
2024-02-06,7.255057641444296e-4,-0.0020028109586398557
2024-02-07,0.00941417044197479,7.255057641444296e-4
2024-02-08,0.0023499156122070985,0.00941417044197479
2024-02-09,0.012393054532285674,0.0023499156122070985
2024-02-12,-0.0030131883404180826,0.012393054532285674
2024-02-13,-0.018162967716243372,-0.0030131883404180826
2024-02-14,0.012917989948267206,-0.018162967716243372
2024-02-15,0.002960433902636339,0.012917989948267206
2024-02-16,-0.008239442579924372,0.002960433902636339
2024-02-20,-0.00922557206460084,-0.008239442579924372
2024-02-21,-0.003198177486089193,-0.00922557206460084
2024-02-22,0.029142714923542812,-0.003198177486089193
2024-02-23,-0.0027966301283974815,0.029142714923542812
2024-02-26,-0.0012867275577281845,-0.0027966301283974815
2024-02-27,0.003689285400060527,-0.0012867275577281845
2024-02-28,-0.0054753887658947065,0.003689285400060527
2024-02-29,0.009000136707943085,-0.0054753887658947065
2024-03-01,0.011309250047782271,0.009000136707943085
2024-03-04,-0.004151827249440743,0.011309250047782271
2024-03-05,-0.01666875883106478,-0.004151827249440743
2024-03-06,0.005752092539472287,-0.01666875883106478
2024-03-07,0.014972602455950224,0.005752092539472287
2024-03-08,-0.011636615575028486,0.014972602455950224
2024-03-11,-0.004101677893192601,-0.011636615575028486
2024-03-12,0.015262542530885881,-0.004101677893192601
2024-03-13,-0.005416837149185838,0.015262542530885881
2024-03-14,-0.00304827827623555,-0.005416837149185838
2024-03-15,-0.00967933558567502,-0.00304827827623555
2024-03-18,0.008123112057246473,-0.00967933558567502
2024-03-19,0.003925593651015191,0.008123112057246473
2024-03-20,0.012455218210947194,0.003925593651015191
2024-03-21,0.001979155392959342,0.012455218210947194
2024-03-22,0.0016436145173734928,0.001979155392959342
2024-03-25,-0.002703150766508955,0.0016436145173734928
2024-03-26,-0.004206131485618769,-0.002703150766508955
2024-03-27,0.005124191128413003,-0.004206131485618769
2024-03-28,-0.0012239290623057286,0.005124191128413003
2024-04-01,0.0010599197647422898,-0.0012239290623057286
2024-04-02,-0.009582972492887976,0.0010599197647422898
2024-04-03,0.0022762706107108954,-0.009582972492887976
2024-04-04,-0.014129794417524266,0.0022762706107108954
2024-04-05,0.01235026692740604,-0.014129794417524266
2024-04-08,3.3477013589866544e-4,0.01235026692740604
2024-04-09,0.0032357962750477753,3.3477013589866544e-4
2024-04-10,-0.00839240673388808,0.0032357962750477753
2024-04-11,0.016671194578158577,-0.00839240673388808
2024-04-12,-0.016378758257586057,0.016671194578158577
2024-04-15,-0.01809589759259289,-0.016378758257586057
2024-04-16,-0.0012453143923973897,-0.01809589759259289
2024-04-17,-0.01153026009777669,-0.0012453143923973897
2024-04-18,-0.005233859291836396,-0.01153026009777669
2024-04-19,-0.02069075922604746,-0.005233859291836396
2024-04-22,0.011017457331085723,-0.02069075922604746
2024-04-23,0.015752892729906876,0.011017457331085723
2024-04-24,0.001025830374649317,0.015752892729906876
2024-04-25,-0.0064480232914316815,0.001025830374649317
2024-04-26,0.020047851617306378,-0.0064480232914316815
2024-04-29,0.003458354565493593,0.020047851617306378
2024-04-30,-0.020560174923435426,0.003458354565493593
2024-05-01,-0.0033483279974841906,-0.020560174923435426
2024-05-02,0.01497682348529139,-0.0033483279974841906
2024-05-03,0.01971294003161539,0.01497682348529139
2024-05-06,0.011870096555387732,0.01971294003161539
2024-05-07,-0.0010213896573016967,0.011870096555387732
2024-05-08,-0.0018262308183913945,-0.0010213896573016967
2024-05-09,0.0026647064055485004,-0.0018262308183913945
2024-05-10,-3.2977190139860113e-4,0.0026647064055485004
2024-05-13,0.002894679980942172,-3.2977190139860113e-4
2024-05-14,0.007473689545831164,0.002894679980942172
2024-05-15,0.01390615571813214,0.007473689545831164
2024-05-16,-0.002635729730487313,0.01390615571813214
2024-05-17,-7.398455718305996e-4,-0.002635729730487313
2024-05-20,0.006505142763929328,-7.398455718305996e-4
2024-05-21,0.002245187957067074,0.006505142763929328
2024-05-22,-0.0018481263472480691,0.002245187957067074
2024-05-23,-0.003906654665016163,-0.0018481263472480691
2024-05-24,0.010979149578957959,-0.003906654665016163
2024-05-28,0.005839135093774317,0.010979149578957959
2024-05-29,-0.0058514859164695565,0.005839135093774317
2024-05-30,-0.010904015150558166,-0.0058514859164695565
2024-05-31,-1.2312026443872526e-4,-0.010904015150558166
2024-06-03,0.005580473135502473,-1.2312026443872526e-4
2024-06-04,0.0016850383781541467,0.005580473135502473
2024-06-05,0.019436657343803176,0.0016850383781541467
2024-06-06,-8.603499612878096e-4,0.019436657343803176
2024-06-07,-0.0023312544717359884,-8.603499612878096e-4
2024-06-10,0.0034608800831570363,-0.0023312544717359884
2024-06-11,0.008745778134118254,0.0034608800831570363
2024-06-12,0.015157577101675201,0.008745778134118254
2024-06-13,0.003351919101024947,0.015157577101675201
2024-06-14,0.0012060215472029512,0.003351919101024947
2024-06-17,0.00946043982898459,0.0012060215472029512
2024-06-18,2.9177194577023613e-4,0.00946043982898459
2024-06-20,-0.007904792464680455,2.9177194577023613e-4
2024-06-21,-0.0018203679009669571,-0.007904792464680455
2024-06-24,-0.010944125561159979,-0.0018203679009669571
2024-06-25,0.01254217192728646,-0.010944125561159979
2024-06-26,0.0049269717853430706,0.01254217192728646
2024-06-27,0.0030013353390927477,0.0049269717853430706
2024-06-28,-0.007084915631505595,0.0030013353390927477
2024-07-01,0.00823893137431142,-0.007084915631505595
2024-07-02,0.008324584798362622,0.00823893137431142
2024-07-03,0.008810325587083057,0.008324584798362622
2024-07-05,0.009001385967033926,0.008810325587083057
2024-07-08,0.0027739584258874572,0.009001385967033926
2024-07-09,0.0013872783591342142,0.0027739584258874572
2024-07-10,0.011768169699070796,0.0013872783591342142
2024-07-11,-0.019715265778534885,0.011768169699070796
2024-07-12,0.006272279628706912,-0.019715265778534885
2024-07-15,0.004020566533787573,0.006272279628706912
2024-07-16,0.001988515098910071,0.004020566533787573
2024-07-17,-0.02807483330321503,0.001988515098910071
2024-07-18,-0.007008990772892076,-0.02807483330321503
2024-07-19,-0.008106151521440452,-0.007008990772892076
2024-07-22,0.01570675688830825,-0.008106151521440452
2024-07-23,-5.677392657297275e-4,0.01570675688830825
2024-07-24,-0.03706954742075652,-5.677392657297275e-4
2024-07-25,-0.009308886828263141,-0.03706954742075652
2024-07-26,0.010200562586433648,-0.009308886828263141
2024-07-29,7.094178465330003e-4,0.010200562586433648
2024-07-30,-0.012908328893791676,7.094178465330003e-4
2024-07-31,0.02601711232800774,-0.012908328893791676
2024-08-01,-0.02329560034310596,0.02601711232800774
2024-08-02,-0.024610392103779688,-0.02329560034310596
2024-08-05,-0.03494265498212279,-0.024610392103779688
2024-08-06,0.010241738511856724,-0.03494265498212279
2024-08-07,-0.010505383553470082,0.010241738511856724
2024-08-08,0.028259268803303428,-0.010505383553470082
2024-08-09,0.005105859454376471,0.028259268803303428
2024-08-12,0.002106347397573316,0.005105859454376471
2024-08-13,0.023964723109008546,0.002106347397573316
2024-08-14,2.902969212499329e-4,0.023964723109008546
2024-08-15,0.02310731724165116,2.902969212499329e-4
2024-08-16,0.0021132392992306848,0.02310731724165116
2024-08-19,0.013802485930622055,0.0021132392992306848
2024-08-20,-0.0033524190038995982,0.013802485930622055
2024-08-21,0.005711397999204948,-0.0033524190038995982
2024-08-22,-0.016863349671451644,0.005711397999204948
2024-08-23,0.014561400117445444,-0.016863349671451644
2024-08-26,-0.00853962138001485,0.014561400117445444
2024-08-27,0.0016375594582722641,-0.00853962138001485
2024-08-28,-0.011259605363532543,0.0016375594582722641
2024-08-29,-0.0022581608104594864,-0.011259605363532543
2024-08-30,0.011194506902238999,-0.0022581608104594864
2024-09-03,-0.03313472053816113,0.011194506902238999
2024-09-04,-0.0030391073008129155,-0.03313472053816113
2024-09-05,0.0025347508314066403,-0.0030391073008129155
2024-09-06,-0.025835238180480502,0.0025347508314066403
2024-09-09,0.011542469261140553,-0.025835238180480502
2024-09-10,0.008332649110933232,0.011542469261140553
2024-09-11,0.021478646377831367,0.008332649110933232
2024-09-12,0.009961435138672314,0.021478646377831367
2024-09-13,0.006484500120562231,0.009961435138672314
2024-09-16,-0.005207479706829332,0.006484500120562231
2024-09-17,0.0020402898751754606,-0.005207479706829332
2024-09-18,-0.003111232505265349,0.0020402898751754606
2024-09-19,0.024767399967171144,-0.003111232505265349
2024-09-20,-0.0036516144843101728,0.024767399967171144
2024-09-23,0.0014447300919240291,-0.0036516144843101728
2024-09-24,0.005561920998893299,0.0014447300919240291
2024-09-25,4.2544811249811687e-4,0.005561920998893299
2024-09-26,0.005959249836374525,4.2544811249811687e-4
2024-09-27,-0.0038942188861774696,0.005959249836374525
2024-09-30,0.0038326929230869666,-0.0038942188861774696
2024-10-01,-0.01544707624998054,0.0038326929230869666
2024-10-02,8.237516043312354e-4,-0.01544707624998054
2024-10-03,-3.704244006321744e-4,8.237516043312354e-4
2024-10-04,0.012168284843376398,-3.704244006321744e-4
2024-10-07,-0.011865853934136084,0.012168284843376398
2024-10-08,0.01434764802689159,-0.011865853934136084
2024-10-09,0.0059602968722796135,0.01434764802689159
2024-10-10,-5.232375976351733e-4,0.0059602968722796135
2024-10-11,0.003324982618787331,-5.232375976351733e-4
2024-10-14,0.00867136785245215,0.003324982618787331
2024-10-15,-0.010163496149683482,0.00867136785245215
2024-10-16,0.0028073348151274047,-0.010163496149683482
2024-10-17,3.5542593462167815e-4,0.0028073348151274047
2024-10-18,0.006290387913853834,3.5542593462167815e-4
2024-10-21,0.0027253369935600347,0.006290387913853834
2024-10-22,0.002142242307664688,0.0027253369935600347
2024-10-23,-0.016449018967183093,0.002142242307664688
2024-10-24,0.007567860802160098,-0.016449018967183093
2024-10-25,0.00558396764287572,0.007567860802160098
2024-10-28,0.0026198764727674018,0.00558396764287572
2024-10-29,0.0078090945813471535,0.0026198764727674018
2024-10-30,-0.005617292557495546,0.0078090945813471535
2024-10-31,-0.0279438490010655,-0.005617292557495546
2024-11-01,0.0079686262370870509,-0.0279438490010655
2024-11-04,-0.0032915799658947975,0.0079686262370870509
2024-11-05,0.014156187609964732,-0.0032915799658947975
2024-11-06,0.02909143550306048,0.014156187609964732
2024-11-07,0.014952870316724542,0.02909143550306048
2024-11-08,8.983428069964106e-4,0.014952870316724542
2024-11-11,6.209823382583579e-4,8.983428069964106e-4
2024-11-12,-8.999120844102038e-4,6.209823382583579e-4
2024-11-13,-0.0026318839531409566,-8.999120844102038e-4
2024-11-14,-0.00642023809200154,-0.0026318839531409566
2024-11-15,-0.022628988109884673,-0.00642023809200154
2024-11-18,0.005961354963734067,-0.022628988109884673
2024-11-19,0.010358159242935372,0.005961354963734067
2024-11-20,-0.0011240079467693675,0.010358159242935372
2024-11-21,3.3102452184863296e-4,-0.0011240079467693675
2024-11-22,0.001644744995116909,3.3102452184863296e-4
2024-11-25,0.0026900428092879736,0.001644744995116909
2024-11-26,0.006249752120298879,0.0026900428092879736
2024-11-27,-0.005953775332228517,0.006249752120298879
2024-11-29,0.008239075492083359,-0.005953775332228517
2024-12-02,0.009620431704490784,0.008239075492083359
2024-12-03,0.003958406394087177,0.009620431704490784
2024-12-04,0.012964726395351178,0.003958406394087177
2024-12-05,-0.001767924389033837,0.012964726395351178
2024-12-06,0.008064232150157835,-0.001767924389033837
2024-12-09,-0.006216741480439936,0.008064232150157835
2024-12-10,-0.002508590344699968,-0.006216741480439936
2024-12-11,0.01750456282243995,-0.002508590344699968
2024-12-12,-0.006612857611765222,0.01750456282243995
2024-12-13,0.0011991526850287926,-0.006612857611765222
2024-12-16,0.012327645085647987,0.0011991526850287926
2024-12-17,-0.0032187380621557793,0.012327645085647987
2024-12-18,-0.03627432423655641,-0.0032187380621557793
2024-12-19,-0.0010277150922579636,-0.03627432423655641
2024-12-20,0.010262161393740143,-0.0010277150922579636
2024-12-23,0.00977605983340979,0.010262161393740143
2024-12-24,0.01338093749345326,0.00977605983340979
2024-12-26,-5.378818401844399e-4,0.01338093749345326
2024-12-27,-0.015013475124037612,-5.378818401844399e-4
2024-12-30,-0.01199949740175299,-0.015013475124037612
