date,price,z_n
2018-01-03,7065.52978515625,0.008332636701785745
2018-01-04,7077.91015625,0.0017506878534643278
2018-01-05,7136.56005859375,0.00825218728355459
2018-01-08,7157.39013671875,0.002914532733845121
2018-01-09,7163.580078125,8.644584408550315e-4
2018-01-10,7153.56982421875,-0.0013983586964876338
2018-01-11,7211.77978515625,0.008104262147179853
2018-01-12,7261.06005859375,0.006810061387406918
2018-01-16,7223.68994140625,-0.005159937189423758
2018-01-17,7298.27978515625,0.010272779947747779
2018-01-18,7296.0498046875,-3.055954673882866e-4
2018-01-19,7336.3798828125,0.005512437935738745
2018-01-22,7408.02978515625,0.009719001025395357
2018-01-23,7460.2900390625,0.007029774680555434
2018-01-24,7415.06005859375,-0.006081217525638394
2018-01-25,7411.16015625,-5.260818168331127e-4
2018-01-26,7505.77001953125,0.012685067344250456
2018-01-29,7466.509765625,-0.005244404252838564
2018-01-30,7402.47998046875,-0.008612579878180426
2018-01-31,7411.47998046875,0.0012150702622424348
2018-02-01,7385.85986328125,-0.0034628038632558145
2018-02-02,7240.9501953125,-0.019814902727970818
2018-02-05,6967.52978515625,-0.038491684997804754
2018-02-06,7115.8798828125,0.02106813455178269
2018-02-07,7051.97998046875,-0.009020464099426917
2018-02-08,6777.16015625,-0.03975026748981847
2018-02-09,6874.490234375,0.01425933487898412
2018-02-12,6981.9599609375,0.01551218097790219
2018-02-13,7013.509765625,0.004508581526369682
2018-02-14,7143.6201171875,0.018381411494061695
2018-02-15,7256.43017578125,0.015668329507535717
2018-02-16,7239.47021484375,-0.0023399676072681785
2018-02-20,7234.31005859375,-7.130350704702693e-4
2018-02-21,7218.22998046875,-0.002225226114822121
2018-02-22,7210.08984375,-0.0011283555786931743
2018-02-23,7337.39013671875,0.017501799981989308
2018-02-26,7421.4599609375,0.011392585865809934
2018-02-27,7330.35009765625,-0.01235252100109463
2018-02-28,7273.009765625,-0.007853073163015978
2018-03-01,7180.56005859375,-0.012792821286838674
2018-03-02,7257.8701171875,0.010709030898665262
2018-03-05,7330.7099609375,0.009985954582790058
2018-03-06,7372.009765625,0.00561799640889582
2018-03-07,7396.64990234375,0.0033368173057493067
2018-03-08,7427.9501953125,0.004222756671200756
2018-03-09,7560.81005859375,0.017728396583814643
2018-03-12,7588.31982421875,0.003631864810273555
2018-03-13,7511.009765625,-0.01024028698970092
2018-03-14,7496.81005859375,-0.001892308334559445
2018-03-15,7481.740234375,-0.0020121879632792883
2018-03-16,7481.990234375,3.341412765323071e-5
2018-03-19,7344.240234375,-0.018582466273707965
2018-03-20,7364.2998046875,0.0027276103129096896
2018-03-21,7345.2900390625,-0.0025846779427443067
2018-03-22,7166.68017578125,-0.024616765349245284
2018-03-23,6992.669921875,-0.024580085067823276
2018-03-26,7220.5400390625,0.032067301372975976
2018-03-27,7008.81005859375,-0.02976181025483804
2018-03-28,6949.22998046875,-0.008537078245364427
2018-03-29,7063.4501953125,0.016302769090529523
2018-04-02,6870.1201171875,-0.02775203796376502
2018-04-03,6941.27978515625,0.010304574212671724
2018-04-04,7042.10986328125,0.014421657157893009
2018-04-05,7076.5498046875,0.004878651447885574
2018-04-06,6915.10986328125,-0.023077620539867283
2018-04-09,6950.33984375,0.005081704095747597
2018-04-10,7094.2998046875,0.020501060422379425
2018-04-11,7069.02978515625,-0.0035683765155933855
2018-04-12,7140.25,0.010024549074824307
2018-04-13,7106.64990234375,-0.004716838074624974
2018-04-16,7156.27978515625,0.00695931119426163
2018-04-17,7281.10009765625,0.01729170024394122
2018-04-18,7295.240234375,0.0019401496990543166
2018-04-19,7238.06005859375,-0.007868890021573094
2018-04-20,7146.1298828125,-0.012782287752646226
2018-04-23,7128.60009765625,-0.002456059623153095
2018-04-24,7007.35009765625,-0.017155263282234046
2018-04-25,7003.740234375,-5.152865730764233e-4
2018-04-26,7118.68017578125,0.01627801411689056
2018-04-27,7119.7998046875,1.5726803845517168e-4
2018-04-30,7066.27001953125,-0.00754684558648222
2018-05-01,7130.7001953125,0.009076671592714192
2018-05-02,7100.89990234375,-0.004187910891095825
2018-05-03,7088.14990234375,-0.001797160994872371
2018-05-04,7209.6201171875,0.01699189975559179
2018-05-07,7265.2099609375,0.0076809353548821235
2018-05-08,7266.89990234375,2.3258032450534927e-4
2018-05-09,7339.91015625,0.009996824993939057
2018-05-10,7404.97021484375,0.008824823149733874
2018-05-11,7402.8798828125,-2.8232755347268323e-4
2018-05-14,7411.31982421875,0.0011394395223920384
2018-05-15,7351.6298828125,-0.008086495972408514
2018-05-16,7398.2998046875,0.006328176283989961
2018-05-17,7382.47021484375,-0.0021419176233390402
2018-05-18,7354.33984375,-0.0038177061586992522
2018-05-21,7394.0400390625,0.005383681667709084
2018-05-22,7378.4599609375,-0.0021093361180177794
2018-05-23,7425.9599609375,0.006417024543699412
2018-05-24,7424.43017578125,-2.0602625891719129e-4
2018-05-25,7433.85009765625,0.001267969504372246
2018-05-29,7396.58984375,-0.005024845176855308
2018-05-30,7462.4501953125,0.008864742632690437
2018-05-31,7442.1201171875,-0.0027280344628621833
2018-06-01,7554.330078125,0.01496514890387779
2018-06-04,7606.4599609375,0.006876961968936612
2018-06-05,7637.85986328125,0.004119560218171614
2018-06-06,7689.240234375,0.006704538135993587
2018-06-07,7635.06982421875,-0.007069895556034211
2018-06-08,7645.509765625,0.0013664328593385733
2018-06-11,7659.93017578125,0.0018843515088011742
2018-06-12,7703.7900390625,0.005709552350184666
2018-06-13,7695.7001953125,-0.0010506639338156987
2018-06-14,7761.0400390625,0.008454594172810914
2018-06-15,7746.3798828125,-0.0018907285275293617
2018-06-18,7747.02978515625,8.389403727981914e-5
2018-06-19,7725.58984375,-0.002771341329731669
2018-06-20,7781.509765625,0.007212201595004686
2018-06-21,7712.9501953125,-0.008849616950286077
2018-06-22,7692.81982421875,-0.002613356232782138
2018-06-25,7532.009765625,-0.021125496113384656
2018-06-26,7561.6298828125,0.003924852573787163
2018-06-27,7445.080078125,-0.015533337880730969
2018-06-28,7503.68017578125,0.007840168258907099
2018-06-29,7510.2998046875,8.81795412514208e-4
2018-07-02,7567.68994140625,0.007612475513036898
2018-07-03,7502.669921875,-0.008628914446621394
2018-07-05,7586.43017578125,0.011102201418500712
2018-07-06,7688.39013671875,0.01335026837691089
2018-07-09,7756.2001953125,0.008781132145536219
2018-07-10,7759.2001953125,3.8671255163968965e-4
2018-07-11,7716.60986328125,-0.005504130561746479
2018-07-12,7823.919921875,0.013810567038781585
2018-07-13,7825.97998046875,2.632679593475018e-4
2018-07-16,7805.72021484375,-0.0025921399100496956
2018-07-17,7855.1201171875,0.006308737607945147
2018-07-18,7854.43994140625,-8.659386757337018e-5
2018-07-19,7825.2998046875,-0.0037169201452833533
2018-07-20,7820.2001953125,-6.518947372207151e-4
2018-07-23,7841.8701171875,0.002767186619701434
2018-07-24,7840.77001953125,-1.4029495651968205e-4
2018-07-25,7932.240234375,0.011598450616720157
2018-07-26,7852.18017578125,-0.010144274299497269
2018-07-27,7737.419921875,-0.014722934030169554
2018-07-30,7630,-0.013980443306998325
2018-07-31,7671.7900390625,0.0054621247390773675
2018-08-01,7707.2900390625,0.004616669251017669
2018-08-02,7802.68994140625,0.012301899239920644
2018-08-03,7812.009765625,0.0011937245672761776
2018-08-06,7859.68017578125,0.0060836524154268545
2018-08-07,7883.66015625,0.0030463673538427827
2018-08-08,7888.330078125,5.921791659879716e-4
2018-08-09,7891.77978515625,4.372221887027905e-4
2018-08-10,7839.10986328125,-0.006696394147988727
2018-08-13,7819.7099609375,-0.002477825594418448
2018-08-14,7870.89013671875,0.006523696605063023
2018-08-15,7774.1201171875,-0.012370877626375787
2018-08-16,7806.52001953125,0.004159001011764474
2018-08-17,7816.330078125,0.0012558604635888315
2018-08-20,7821.009765625,5.985273309221384e-4
2018-08-21,7859.169921875,0.0048673207000913266
2018-08-22,7889.10009765625,0.0038010793287845956
2018-08-23,7878.4599609375,-0.001349623948700085
2018-08-24,7945.97998046875,0.008533689601206262
2018-08-27,8017.89990234375,0.00901039208306642
2018-08-28,8030.0400390625,0.0015129841062382354
2018-08-29,8109.68994140625,0.009870121626434525
2018-08-30,8088.35986328125,-0.0026336615470725633
2018-08-31,8109.5400390625,0.0026151770266693575
2018-09-04,8091.25,-0.002257920359307164
2018-09-05,7995.169921875,-0.011945631299695947
2018-09-06,7922.72998046875,-0.009101758641424595
2018-09-07,7902.5400390625,-0.002551609209268335
2018-09-10,7924.16015625,0.002732108445748338
2018-09-11,7972.47021484375,0.006078043735167071
2018-09-12,7954.22998046875,-0.002290523727589644
2018-09-13,8013.7099609375,0.007449959830898578
2018-09-14,8010.0400390625,-4.580603091248747e-4
2018-09-17,7895.7900390625,-0.014366048722211033
2018-09-18,7956.10986328125,0.007610458775181073
2018-09-19,7950.0400390625,-7.632047416432641e-4
2018-09-20,8028.22998046875,0.009787112803213205
2018-09-21,7986.9599609375,-0.005153870923132686
2018-09-24,7993.25,7.872286287504693e-4
2018-09-25,8007.47021484375,0.0017774473144545055
2018-09-26,7990.3701171875,-0.0021378015799520256
2018-09-27,8041.97021484375,0.0064370235111628205
2018-09-28,8046.35009765625,5.444798258160688e-4
2018-10-01,8037.2998046875,-0.0011254029998060133
2018-10-02,7999.5498046875,-0.004707915911817295
2018-10-03,8025.08984375,0.0031875987539660144
2018-10-04,7879.509765625,-0.018307174985901398
2018-10-05,7788.4501953125,-0.011623797330644337
2018-10-08,7735.9501953125,-0.006763572030761722
2018-10-09,7738.02001953125,2.675233572713154e-4
2018-10-10,7422.0498046875,-0.0416905704170496
2018-10-11,7329.06005859375,-0.012607997468521148
2018-10-12,7496.89013671875,0.02264101055366119
2018-10-15,7430.740234375,-0.008862804571270644
2018-10-16,7645.490234375,0.028490480618550862
2018-10-17,7642.7001953125,-3.649927185698232e-4
2018-10-18,7485.14013671875,-0.02083122940619475
2018-10-19,7449.02978515625,-0.004835946306432248
2018-10-22,7468.6298828125,0.0026277726360603992
2018-10-23,7437.5400390625,-0.004171412105854699
2018-10-24,7108.39990234375,-0.04526298466957357
2018-10-25,7318.33984375,0.029106335357864666
2018-10-26,7167.2099609375,-0.020867052853814627
2018-10-29,7050.2900390625,-0.01644769582460448
2018-10-30,7161.64990234375,0.015671631444623912
2018-10-31,7305.89990234375,0.019941839817301243
2018-11-01,7434.06005859375,0.017389923216891034
2018-11-02,7356.990234375,-0.010421237192341337
2018-11-05,7328.85009765625,-0.0038322861371682393
2018-11-06,7375.9599609375,0.006407430530376956
2018-11-07,7570.75,0.02606607988877485
2018-11-08,7530.8798828125,-0.005280252546507214
2018-11-09,7406.89990234375,-0.016599900279464563
2018-11-12,7200.8701171875,-0.02821011668331863
2018-11-13,7200.8701171875,0
2018-11-14,7136.39013671875,-0.008994802921003853
2018-11-15,7259.02978515625,0.01703911608941233
2018-11-16,7247.8701171875,-0.0015385327320380782
2018-11-19,7028.47998046875,-0.030737185316640492
2018-11-20,6908.81982421875,-0.017171632699518824
2018-11-21,6972.25,0.00913915398161258
2018-11-23,6938.97998046875,-0.004783197892631819
2018-11-26,7081.85009765625,0.020380399958705553
2018-11-27,7082.7001953125,1.2003171857877248e-4
2018-11-28,7291.58984375,0.02906638928964611
2018-11-29,7273.080078125,-0.0025417363646909052
2018-11-30,7330.5400390625,0.007869316922645808
2018-12-03,7441.509765625,0.015024565381903443
2018-12-04,7158.43017578125,-0.03878304600426574
2018-12-06,7188.259765625,0.004158399317292449
2018-12-07,6969.25,-0.03094149209317898
2018-12-10,7020.52001953125,0.007329677184980454
2018-12-11,7031.830078125,0.0016097038512867812
2018-12-12,7098.31005859375,0.0094097397979062691
2018-12-13,7070.330078125,-0.00394956983459771
2018-12-14,6910.66015625,-0.022841996388445196
2018-12-17,6753.72998046875,-0.02297022761457157
2018-12-18,6783.91015625,0.00445871296255973
2018-12-19,6636.830078125,-0.02191920329964958
2018-12-20,6528.41015625,-0.016471005628988067
2018-12-21,6332.990234375,-0.03039093048481334
2018-12-24,6192.919921875,-0.022365824064310758
2018-12-26,6554.35986328125,0.05672376475013685
2018-12-27,6579.490234375,0.0038268141596518035
2018-12-28,6584.52001953125,7.641722095321768e-4
2018-12-31,6635.27978515625,0.007679392400735452
2019-01-02,6665.93994140625,0.004610135188027442
2019-01-03,6463.5,-0.030840003413063144
2019-01-04,6738.85986328125,0.04171978412266952
2019-01-07,6823.47021484375,0.0124774207371523
2019-01-08,6897,0.010718362847466523
2019-01-09,6957.080078125,0.00867332286523137
2019-01-10,6986.06982421875,0.004158283898455295
2019-01-11,6971.47998046875,-0.0020906031886749332
2019-01-14,6905.919921875,-0.009448534565962063
2019-01-15,7023.830078125,0.01692966097108517
2019-01-16,7034.68994140625,0.0015449514495493588
2019-01-17,7084.4599609375,0.007050031484665098
2019-01-18,7157.22998046875,0.01021938451769877
2019-01-22,7020.35986328125,-0.019308552581685845
2019-01-23,7025.77001953125,7.703412345865246e-4
2019-01-24,7073.4599609375,0.006764925935188515
2019-01-25,7164.85986328125,0.012838756110328475
2019-01-28,7085.68017578125,-0.011112631817477236
2019-01-29,7028.2900390625,-0.008132432213352914
2019-01-30,7183.080078125,0.02178483276587606
2019-01-31,7281.740234375,0.013641605511038435
2019-02-01,7263.8701171875,-0.002457116029697559
2019-02-04,7347.5400390625,0.011452807845097723
2019-02-05,7402.080078125,0.007395483708680928
2019-02-06,7375.27978515625,-0.0036272138731501258
2019-02-07,7288.35009765625,-0.011856642123861505
2019-02-08,7298.2001953125,0.0013505728161433694
2019-02-11,7307.89990234375,0.0013281722557412223
2019-02-12,7414.6201171875,0.01449780118562316
2019-02-13,7420.3798828125,7.76510403021291e-4
2019-02-14,7426.9501953125,8.85049755654066e-4
2019-02-15,7472.41015625,0.006102289082795309
2019-02-19,7486.77001953125,0.0019198736191796684
2019-02-20,7489.06982421875,3.071353232382279e-4
2019-02-21,7459.7099609375,-0.003928066565215715
2019-02-22,7527.5400390625,0.009051766169177355
2019-02-25,7554.4599609375,0.0035698117574529675
2019-02-26,7549.2998046875,-6.832942963654887e-4
2019-02-27,7554.509765625,6.898870274927305e-4
2019-02-28,7532.52978515625,-0.0029137586529941473
2019-03-01,7595.35009765625,0.008305284558915105
2019-03-04,7577.56982421875,-0.0023436862077677034
2019-03-05,7576.35986328125,-1.596893960869039e-4
2019-03-06,7505.919921875,-0.009340823081352312
2019-03-07,7421.4599609375,-0.011316234048727836
2019-03-08,7408.14013671875,-0.001796383950066982
2019-03-11,7558.06005859375,0.020035137147738524
2019-03-12,7591.02978515625,0.0043527075166114315
2019-03-13,7643.41015625,0.0068766003485567495
2019-03-14,7630.91015625,-0.0016367344058245692
2019-03-15,7688.52978515625,0.007522455238330394
2019-03-18,7714.47998046875,0.0033694998911961704
2019-03-19,7723.9501953125,0.0012268366568033429
2019-03-20,7728.97021484375,6.497179270468223e-4
2019-03-21,7838.9599609375,0.01413053308968415
2019-03-22,7642.669921875,-0.025359159175433632
2019-03-25,7637.5400390625,-6.714414289259452e-4
2019-03-26,7691.52001953125,0.007042858908224758
2019-03-27,7643.3798828125,-0.00627852743287427
2019-03-28,7669.169921875,0.003368487126893527
2019-03-29,7729.31982421875,0.0078124815189060115
2019-04-01,7828.91015625,0.012802445061177892
2019-04-02,7848.68994140625,0.002523319325419493
2019-04-03,7895.5498046875,0.00595265346648155
2019-04-04,7891.77978515625,-4.7760067102586845e-4
2019-04-05,7938.68994140625,0.00592658264318402
2019-04-08,7953.8798828125,0.0019115783287109167
2019-04-09,7909.27978515625,-0.005623118736618693
2019-04-10,7964.240234375,0.00692482433365349
2019-04-11,7947.35986328125,-0.0021217699443134563
2019-04-12,7984.16015625,0.004619817616289268
2019-04-15,7976.009765625,-0.0010213414234812035
2019-04-16,8000.22998046875,0.0030320317901857408
2019-04-17,7996.080078125,-5.188574642094324e-4
2019-04-18,7998.06005859375,2.4758823693460386e-4
2019-04-22,8015.27001953125,0.00214945517011067
2019-04-23,8120.81982421875,0.013082637882781967
2019-04-24,8102.009765625,-0.0023189625359698596
2019-04-25,8118.68017578125,0.002055450919248969
2019-04-26,8146.39990234375,0.003408498853536557
2019-04-29,8161.85009765625,0.00189477104347624
2019-04-30,8095.39013671875,-0.008176090186001517
2019-05-01,8049.64013671875,-0.005667393827094358
2019-05-02,8036.77001953125,-0.0016001233101157197
2019-05-03,8164,0.01570698133967241
2019-05-06,8123.2900390625,-0.00499899561169137
2019-05-07,7963.759765625,-0.019834028628483935
2019-05-08,7943.31982421875,-0.0025699189521759536
2019-05-09,7910.58984375,-0.004128953381631106
2019-05-10,7916.93994140625,8.024117576344025e-4
2019-05-13,7647.02001953125,-0.03468872811374801
2019-05-14,7734.490234375,0.011373546070426954
2019-05-15,7822.14990234375,0.011269862258100005
2019-05-16,7898.0498046875,0.009656428485820712
2019-05-17,7816.27978515625,-0.01040715826886185
2019-05-20,7702.3798828125,-0.014679353767466097
2019-05-21,7785.72021484375,0.010761957357637186
2019-05-22,7750.83984375,-0.004490109723692015
2019-05-23,7628.27978515625,-0.01593883865966106
2019-05-24,7637.009765625,0.0011437688609081675
2019-05-28,7607.35009765625,-0.003891236583182689
2019-05-29,7547.31005859375,-0.007923681900656732
2019-05-30,7567.72021484375,0.0027006454219229425
2019-05-31,7453.14990234375,-0.015255112850741881
2019-06-03,7333.02001953125,-0.016249309549946744
2019-06-04,7527.1201171875,0.026125074932524583
2019-06-05,7575.47998046875,0.006404199045652703
2019-06-06,7615.5498046875,0.005275470816130223
2019-06-07,7742.10009765625,0.01648079728231444
2019-06-10,7823.169921875,0.010416852029555557
2019-06-11,7822.56982421875,-7.671067859860159e-5
2019-06-12,7792.72021484375,-0.003823130490431481
2019-06-13,7837.1298828125,0.005682688855127793
2019-06-14,7796.66015625,-0.005177224058407148
2019-06-17,7845.02001953125,0.006183481163924753
2019-06-18,7953.8798828125,0.013780907123610575
2019-06-19,7987.31982421875,0.004195417041414018
2019-06-20,8051.33984375,0.007983255567301839
2019-06-21,8031.7099609375,-0.002441065941900078
2019-06-24,8005.7001953125,-0.0032436394874331143
2019-06-25,7884.72021484375,-0.015227075799195688
2019-06-26,7909.97021484375,0.003197279696294686
2019-06-27,7967.759765625,0.007279353665325061
2019-06-28,8006.240234375,0.004817896980648939
2019-07-01,8091.16015625,0.010550860088116565
2019-07-02,8109.08984375,0.0022135084113799053
2019-07-03,8170.22998046875,0.007511422448441607
2019-07-05,8161.7900390625,-0.0010335454092604834
2019-07-08,8098.3798828125,-0.007799485245406856
2019-07-09,8141.72998046875,0.005338658541381491
2019-07-10,8202.5302734375,0.0074399908570796924
2019-07-11,8196.0400390625,-7.915610434565679e-4
2019-07-12,8244.1396484375,0.00585148672739777
2019-07-15,8258.1904296875,0.0017028849355060771
2019-07-16,8222.7998046875,-0.0042947273063198566
2019-07-17,8185.2099609375,-0.004581897506117372
2019-07-18,8207.240234375,0.002687857695255147
2019-07-19,8146.490234375,-0.007429531696807601
2019-07-22,8204.1396484375,0.007051673649948853
2019-07-23,8251.400390625,0.0057440682007285915
2019-07-24,8321.5,0.00845959678481023
2019-07-25,8238.5400390625,-0.010019378546871849
2019-07-26,8330.2099609375,0.01106551275798573
2019-07-29,8293.330078125,-0.004437074562011034
2019-07-30,8273.6103515625,-0.0023806128789249925
2019-07-31,8175.419921875,-0.011938891760509662
2019-08-01,8111.1201171875,-0.007896107904572958
2019-08-02,8004.06982421875,-0.013285833800793512
2019-08-05,7726.0400390625,-0.03535369373898156
2019-08-06,7833.27001953125,0.013783603226341867
2019-08-07,7862.830078125,0.0037665526286154716
2019-08-08,8039.16015625,0.022178017091956548
2019-08-09,7959.14013671875,-0.010003648560777734
2019-08-12,7863.41015625,-0.01210059652762041
2019-08-13,8016.35986328125,0.01926406199027042
2019-08-14,7773.93994140625,-0.030707329630178748
2019-08-15,7766.6201171875,-9.420284381604915e-4
2019-08-16,7895.990234375,0.01651998695872159
2019-08-19,8002.81005859375,0.013437671978509869
2019-08-20,7948.56005859375,-0.0068019497716527155
2019-08-21,8020.2099609375,0.008973813647768836
2019-08-22,7991.39013671875,-0.0035998719885785846
2019-08-23,7751.77001953125,-0.03044352230992864
2019-08-26,7853.740234375,0.01306867439432935
2019-08-27,7826.9501953125,-0.00341694968704509
2019-08-28,7856.8798828125,0.0038166345442789407
2019-08-29,7973.39013671875,0.01472019840254113
2019-08-30,7962.8798828125,-0.001319035811670588
2019-09-03,7874.16015625,-0.011204196548563417
2019-09-04,7976.8798828125,0.012960810676482026
2019-09-05,8116.830078125,0.017392350610764495
2019-09-06,8103.06982421875,-0.0016967129625005128
2019-09-09,8087.43994140625,-0.0019307468256606342
2019-09-10,8084.16015625,-4.056228426883024e-4
2019-09-11,8169.68017578125,0.01052315107895474
2019-09-12,8194.4697265625,0.0030297412198994067
2019-09-13,8176.7099609375,-0.0021696387103151693
2019-09-16,8153.5400390625,-0.0028376708773887316
2019-09-17,8186.02001953125,0.003975630082184267
2019-09-18,8177.39013671875,-0.0010547781336782691
2019-09-19,8182.8798828125,6.711070530300844e-4
2019-09-20,8117.669921875,-0.008000995008321965
2019-09-23,8112.4599609375,-6.420110195133333e-4
2019-09-24,7993.6298828125,-0.014756186696056162
2019-09-25,8077.3798828125,0.010422588172032121
2019-09-26,8030.66015625,-0.005800812197731986
2019-09-27,7939.6298828125,-0.011400075901400797
