date,price,z_n
2019-09-30,7999.33984375,0.0074923588264486085
2019-10-01,7908.68017578125,-0.011398106033725597
2019-10-02,7785.25,-0.0157299949016938
2019-10-03,7872.259765625,0.011114240079301396
2019-10-04,7982.47021484375,0.01390275640553007
2019-10-07,7956.2900390625,-0.003285098578386325
2019-10-08,7823.77978515625,-0.016795029447266074
2019-10-09,7903.740234375,0.010168308553941685
2019-10-10,7950.77978515625,0.005933915217918084
2019-10-11,8057.0400390625,0.013276238218729475
2019-10-14,8048.64990234375,-0.001041884887669653
2019-10-15,8148.7099609375,0.012355264352185813
2019-10-16,8124.18017578125,-0.003014806039926654
2019-10-17,8156.85009765625,0.004013255325414633
2019-10-18,8089.5400390625,-0.008286203046843355
2019-10-21,8162.990234375,0.009038678179388526
2019-10-22,8104.2998046875,-0.007215791223046608
2019-10-23,8119.7900390625,0.0019095356634544203
2019-10-24,8185.7998046875,0.008096625373861244
2019-10-25,8243.1201171875,0.0069780052933214876
2019-10-28,8325.990234375,0.010003048616786359
2019-10-29,8276.849609375,-0.005919561828937603
2019-10-30,8303.98046875,0.0032725603556240657
2019-10-31,8292.3603515625,-0.0014003230244714615
2019-11-01,8386.400390625,0.011276741367460374
2019-11-04,8433.2001953125,0.005564927089039884
2019-11-05,8434.6796875,1.7542123865865733e-4
2019-11-06,8410.6298828125,-0.00285537299593841
2019-11-07,8434.51953125,0.0028363849873276337
2019-11-08,8475.3095703125,0.004824427016203003
2019-11-11,8464.2802734375,-0.00130219191081693
2019-11-12,8486.08984375,0.002573345855832798
2019-11-13,8482.099609375,-4.703194126367549e-4
2019-11-14,8479.01953125,-3.631927979892424e-4
2019-11-15,8540.830078125,0.007263380116359741
2019-11-18,8549.9404296875,0.0010661137157317313
2019-11-19,8570.66015625,0.0024204450742413286
2019-11-20,8526.73046875,-0.005138770603570819
2019-11-21,8506.2099609375,-0.002409509717393732
2019-11-22,8519.8798828125,0.0016057620907368175
2019-11-25,8632.490234375,0.013130776538302413
2019-11-26,8647.9296875,0.0017869307925533207
2019-11-27,8705.1796875,0.006598265068344489
2019-11-29,8665.4697265625,-0.004572083537638605
2019-12-02,8567.990234375,-0.011312937975990423
2019-12-03,8520.6396484375,-0.005541779235127109
2019-12-04,8566.669921875,0.005387669087557612
2019-12-05,8570.7001953125,4.70349124077174e-4
2019-12-06,8656.5302734375,0.009964548679818108
2019-12-09,8621.830078125,-0.004016612833449784
2019-12-10,8616.1796875,-6.555734570508065e-4
2019-12-11,8654.0498046875,0.004385602160358104
2019-12-12,8717.3203125,0.007284490188919079
2019-12-13,8734.8798828125,0.0020123051582512375
2019-12-16,8814.23046875,0.009043321870159104
2019-12-17,8823.3603515625,0.0010352755907483413
2019-12-18,8827.740234375,4.962730659290315e-4
2019-12-19,8887.2197265625,0.006715196176768856
2019-12-20,8924.9599609375,0.00423758254324369
2019-12-23,8945.650390625,0.002315582794935267
2019-12-24,8952.8798828125,8.078308632288866e-4
2019-12-26,9022.3896484375,0.0077339716077222675
2019-12-27,9006.6201171875,-0.0017493512374269216
2019-12-30,8945.990234375,-0.00675446212373032
2019-12-31,8972.599609375,0.0029700322170818083
2020-01-02,9092.1904296875,0.01324040491522993
2020-01-03,9020.76953125,-0.007886206201893842
2020-01-06,9071.4697265625,0.005604649298138753
2020-01-07,9068.580078125,-3.1859322251648337e-4
2020-01-08,9129.240234375,0.006666774358979666
2020-01-09,9203.4296875,0.008093731948919825
2020-01-10,9178.8603515625,-0.002673154489002627
2020-01-13,9273.9296875,0.010304152044723125
2020-01-14,9251.330078125,-0.0024398708436095262
2020-01-15,9258.7001953125,7.963377118347381e-4
2020-01-16,9357.1298828125,0.01057493588648839
2020-01-17,9388.9404296875,0.0033938395490800133
2020-01-21,9370.8095703125,-0.0019329537995123047
2020-01-22,9383.76953125,0.0013820585287671605
2020-01-23,9402.48046875,0.0019919828264907125
2020-01-24,9314.91015625,-0.009357175174791621
2020-01-27,9139.3095703125,-0.01903151568560979
2020-01-28,9269.6796875,0.014163982053327473
2020-01-29,9275.16015625,5.910505516055764e-4
2020-01-30,9298.9296875,0.0025594303059275347
2020-01-31,9150.9404296875,-0.01604265296373164
2020-02-03,9273.400390625,0.013293475790295162
2020-02-04,9467.9697265625,0.020764365201518586
2020-02-05,9508.6796875,0.004290538598331395
2020-02-06,9572.150390625,0.006652848641085285
2020-02-07,9520.509765625,-0.005409487259015577
2020-02-10,9628.3896484375,0.011267595263293018
2020-02-11,9638.9404296875,0.0010951992063059635
2020-02-12,9725.9599609375,0.008987406620539318
2020-02-13,9711.9697265625,-0.0014394780736086688
2020-02-14,9731.1796875,0.001976013944968713
2020-02-18,9732.740234375,1.6035278449599843e-4
2020-02-19,9817.1796875,0.008638396325689968
2020-02-20,9750.9697265625,-0.006767141052089087
2020-02-21,9576.58984375,-0.018045176792515605
2020-02-24,9221.2802734375,-0.037807676187139094
2020-02-25,8965.6103515625,-0.028117699877270752
2020-02-26,8980.7802734375,0.0016905823354722571
2020-02-27,8566.48046875,-0.047229800845702385
2020-02-28,8567.3701171875,1.0384687713127505e-4
2020-03-02,8952.169921875,0.04393513756355816
2020-03-03,8684.08984375,-0.030403354414897166
2020-03-04,9018.08984375,0.03773994480545184
2020-03-05,8738.58984375,-0.031483711121500946
2020-03-06,8575.6201171875,-0.01882552423078465
2020-03-09,7950.68017578125,-0.07566582560192359
2020-03-10,8344.25,0.04831519719020072
2020-03-11,7952.0498046875,-0.04814294639913186
2020-03-12,7201.7998046875,-0.09909876484232605
2020-03-13,7874.8798828125,0.08934696396191733
2020-03-16,6904.58984375,-0.13149154641354954
2020-03-17,7334.77978515625,0.06044100346504777
2020-03-18,6989.83984375,-0.04816974488343995
2020-03-19,7150.580078125,0.022735839435526373
2020-03-20,6879.52001953125,-0.03864459831418898
2020-03-23,6860.669921875,-0.0027437916888413127
2020-03-24,7417.85986328125,0.07808549422695243
2020-03-25,7384.2998046875,-0.004534489135442854
2020-03-26,7797.5400390625,0.0544522060343251
2020-03-27,7502.3798828125,-0.03858801642958554
2020-03-30,7774.14990234375,0.03558382685242378
2020-03-31,7700.10009765625,-0.00957078629764574
2020-04-01,7360.580078125,-0.04509458387307497
2020-04-02,7487.31005859375,0.017070850721614406
2020-04-03,7373.080078125,-0.015374055374563156
2020-04-06,7913.240234375,0.07070179567744006
2020-04-07,7887.259765625,-0.0032885658256596173
2020-04-08,8090.89990234375,0.025491191471228802
2020-04-09,8153.580078125,0.007717142922286868
2020-04-13,8192.419921875,0.004752222787878679
2020-04-14,8515.740234375,0.03870691634419465
2020-04-15,8393.1796875,-0.014496809240533537
2020-04-16,8532.3603515625,0.016446600933642586
2020-04-17,8650.1396484375,0.013709430126290556
2020-04-20,8560.73046875,-0.010389943494343967
2020-04-21,8263.23046875,-0.035369912661506575
2020-04-22,8495.3798828125,0.027706863538933035
2020-04-23,8494.75,-7.41469096627867e-5
2020-04-24,8634.51953125,0.016319742426379236
2020-04-27,8730.16015625,0.011015647145939056
2020-04-28,8607.73046875,-0.014123023973882098
2020-04-29,8914.7099609375,0.03504202574609039
2020-04-30,8889.5498046875,-0.0028263093584950383
2020-05-01,8604.9501953125,-0.03253876583189097
2020-05-04,8710.7099609375,0.012215656788141516
2020-05-05,8809.1201171875,0.011234263212246631
2020-05-06,8854.3896484375,0.005125779753495152
2020-05-07,8979.66015625,0.01404869555944721
2020-05-08,9121.3203125,0.015652527632974866
2020-05-11,9192.33984375,0.007755946834985039
2020-05-12,9002.5498046875,-0.020862662707353152
2020-05-13,8863.169921875,-0.015603369220992036
2020-05-14,8943.7197265625,0.009047099824165628
2020-05-15,9014.5595703125,0.007889420809050307
2020-05-18,9234.830078125,0.024141213456802646
2020-05-19,9185.099609375,-0.0053996503160469445
2020-05-20,9375.7802734375,0.02054723416380355
2020-05-21,9284.8798828125,-0.009742539531041317
2020-05-22,9324.58984375,0.0042677219493345575
2020-05-26,9340.2197265625,0.0016747973138464545
2020-05-27,9412.3603515625,0.007693979236641724
2020-05-28,9368.990234375,-0.004618431893819164
2020-05-29,9489.8701171875,0.012819601611818499
2020-06-01,9552.0498046875,0.006530844448660034
2020-06-02,9608.3798828125,0.005879851478663767
2020-06-03,9682.91015625,0.00772686990889504
2020-06-04,9615.8095703125,-0.006953917906104223
2020-06-05,9814.080078125,0.02040952303844179
2020-06-08,9924.75,0.011213540124009214
2020-06-09,9953.75,0.002917727250386193
2020-06-10,10020.349609375,0.006668621613707515
2020-06-11,9492.73046875,-0.05409169433805516
2020-06-12,9588.8095703125,0.010070456928083615
2020-06-15,9726.01953125,0.014207971334585068
2020-06-16,9895.8701171875,0.017312790097266273
2020-06-17,9910.5302734375,0.0014803456093055445
2020-06-18,9943.0498046875,0.0032759391711447705
2020-06-19,9946.1201171875,3.087421482597108e-4
2020-06-22,10056.48046875,0.011034712303594318
2020-06-23,10131.3701171875,0.007419313081497236
2020-06-24,9909.169921875,-0.02217597937272231
2020-06-25,10017,0.010823066463442998
2020-06-26,9757.2197265625,-0.026276153867817342
2020-06-29,9874.150390625,0.011912774931627013
2020-06-30,10058.76953125,0.018524573500293684
2020-07-01,10154.6298828125,0.009484903380965193
2020-07-02,10207.6298828125,0.005205720808945102
2020-07-06,10433.650390625,0.02190072891041872
2020-07-07,10343.8896484375,-0.00864022405257181
2020-07-08,10492.5,0.01426474298412117
2020-07-09,10547.75,0.005251850808974723
2020-07-10,10617.4404296875,0.006585405576910119
2020-07-13,10390.83984375,-0.02157333883734225
2020-07-14,10488.580078125,0.009362419903483854
2020-07-15,10550.490234375,0.005885272878119352
2020-07-16,10473.830078125,-0.007292554037523047
2020-07-17,10503.1904296875,0.002799288938476252
2020-07-20,10767.08984375,0.024815183704461674
2020-07-21,10680.3603515625,-0.008087671415323072
2020-07-22,10706.1298828125,0.002409889929493758
2020-07-23,10461.419921875,-0.023122266462264562
2020-07-24,10363.1796875,-0.009435087829080757
2020-07-27,10536.26953125,0.016564436663143667
2020-07-28,10402.08984375,-0.012816813572435137
2020-07-29,10542.9404296875,0.013449749880063422
2020-07-30,10587.8095703125,0.0042468164226292515
2020-07-31,10745.26953125,0.014762315344023946
2020-08-03,10902.7998046875,0.014554004945440013
2020-08-04,10941.169921875,0.003513112051638956
2020-08-05,10998.400390625,0.0052171120714064045
2020-08-06,11108.0703125,0.009922056131983936
2020-08-07,11010.98046875,-0.008778899986396027
2020-08-10,10968.3603515625,-0.0038782028046036032
2020-08-11,10782.8203125,-0.01706064073159297
2020-08-12,11012.240234375,0.021053246932806857
2020-08-13,11042.5,0.0027440617564398195
2020-08-14,11019.2998046875,-0.002103201377037678
2020-08-17,11129.73046875,0.009971685238514993
2020-08-18,11210.83984375,0.007261205084748923
2020-08-19,11146.4599609375,-0.005759198232592411
2020-08-20,11264.9501953125,0.01057419748384092
2020-08-21,11311.7998046875,0.004150258706173915
2020-08-24,11379.7197265625,0.00598638840538257
2020-08-25,11466.4697265625,0.007594300757091332
2020-08-26,11665.0595703125,0.017170911662010013
2020-08-27,11625.33984375,-0.0034108272995911904
2020-08-28,11695.6298828125,0.006028072823257347
2020-08-31,11775.4599609375,0.006802443899218247
2020-09-01,11939.669921875,0.013848761208684834
2020-09-02,12056.4404296875,0.00973252980000261
2020-09-03,11458.099609375,-0.050902123264931376
2020-09-04,11313.1298828125,-0.012732881658742201
2020-09-08,10847.6904296875,-0.042011794020055504
2020-09-09,11141.5595703125,0.0267300283309595
2020-09-10,10919.58984375,-0.0201238125202714
2020-09-11,10853.5498046875,-0.006066212098540191
2020-09-14,11056.650390625,0.018539894816271385
2020-09-15,11190.3203125,0.012017054569504637
2020-09-16,11050.4697265625,-0.01257621055099456
2020-09-17,10910.2802734375,-0.01276744714546929
2020-09-18,10793.2802734375,-0.01078174552456268
2020-09-21,10778.7998046875,-0.0013425196710254994
2020-09-22,10963.6396484375,0.017003087193005584
2020-09-23,10632.990234375,-0.03062285686099564
2020-09-24,10672.26953125,0.003687290538664456
2020-09-25,10913.5595703125,0.022357268606905123
2020-09-28,11117.5302734375,0.018517153054661506
2020-09-29,11085.25,-0.0029077706291236183
2020-09-30,11167.509765625,0.007393252898568292
2020-10-01,11326.509765625,0.014137326409649376
2020-10-02,11075.01953125,-0.02245389564806466
2020-10-05,11332.490234375,0.022981762622677593
2020-10-06,11154.599609375,-0.015821908233435877
2020-10-07,11364.599609375,0.018651292673624198
2020-10-08,11420.98046875,0.0049488294131521116
2020-10-09,11579.9404296875,0.013822271940789221
2020-10-12,11876.259765625,0.02526710192988091
2020-10-13,11863.900390625,-0.0010412209551464713
2020-10-14,11768.73046875,-0.00805415502902207
2020-10-15,11713.8701171875,-0.0046724340576602685
2020-10-16,11671.5595703125,-0.0036185431362802944
2020-10-19,11478.8798828125,-0.016646261694777564
2020-10-20,11516.490234375,0.003271126744866848
2020-10-21,11484.6904296875,-0.0027650602299544857
2020-10-22,11506.009765625,0.0018546057203270294
2020-10-23,11548.2802734375,0.0036670446246009902
2020-10-26,11358.9404296875,-0.01653139489895672
2020-10-27,11431.349609375,0.006354409988746923
2020-10-28,11004.8701171875,-0.0380216341521038
2020-10-29,11185.58984375,0.016288416054749177
2020-10-30,10911.58984375,-0.02480081603794737
2020-11-02,10957.6103515625,0.00420871136873302
2020-11-03,11160.5703125,0.018352834787521033
2020-11-04,11590.7802734375,0.03782291915609193
2020-11-05,11890.9296875,0.02556592027829474
2020-11-06,11895.23046875,3.6162047750565307e-4
2020-11-09,11713.7802734375,-0.015371568941356273
2020-11-10,11553.8603515625,-0.013746339190529255
2020-11-11,11786.4296875,0.019929232502628125
2020-11-12,11709.58984375,-0.00654069235734589
2020-11-13,11829.2900390625,0.010170511741888433
2020-11-16,11924.1298828125,0.007985405725161598
2020-11-17,11899.33984375,-0.0020811450468389836
2020-11-18,11801.599609375,-0.008247840862843248
2020-11-19,11904.7099609375,0.00869903444735165
2020-11-20,11854.9697265625,-0.004186950976924564
2020-11-23,11880.6298828125,0.002162167096598111
2020-11-24,12036.7900390625,0.01305846331541538
2020-11-25,12094.400390625,0.004774771570636105
2020-11-27,12205.849609375,0.00917274515173716
2020-11-30,12198.740234375,-5.826260753920565e-4
2020-12-01,12355.1103515625,0.012737084203665816
2020-12-02,12349.3701171875,-4.6471201736686396e-4
2020-12-03,12377.1796875,0.0022493701917785103
2020-12-04,12464.23046875,0.007008550402607838
2020-12-07,12519.9501953125,0.004460407943046363
2020-12-08,12582.76953125,0.005004992905696781
2020-12-09,12338.9501953125,-0.01956743901466318
2020-12-10,12405.8095703125,0.005403935082687994
2020-12-11,12377.8701171875,-0.002254666402501826
2020-12-14,12440.0400390625,0.0050100956549332665
2020-12-15,12595.0595703125,0.012384333592816432
2020-12-16,12658.1904296875,0.004999830983233977
2020-12-17,12764.75,0.008382995243408686
2020-12-18,12755.6396484375,-7.139665244135784e-4
2020-12-21,12742.51953125,-0.0010291031797979855
2020-12-22,12807.919921875,0.005119327483718905
2020-12-23,12771.1103515625,-0.002878107209566494
2020-12-24,12804.73046875,0.002629054253871388
2020-12-28,12899.419921875,0.007367672536775061
2020-12-29,12850.2197265625,-0.003821432521633028
2020-12-30,12870,0.0015381110696122136
2020-12-31,12888.2802734375,0.0014193708828713625
2021-01-04,12698.4501953125,-0.014838438338012239
2021-01-05,12818.9599609375,0.009445367756788059
2021-01-06,12740.7900390625,-0.006116661203076745
2021-01-07,13067.48046875,0.025318076254018607
2021-01-08,13201.98046875,0.010240116888862616
2021-01-11,13036.4296875,-0.012619131811073103
2021-01-12,13072.4296875,0.00275768636978313
2021-01-13,13128.9501953125,0.004314322049834729
2021-01-14,13112.6396484375,-0.0012431067684950392
2021-01-15,12998.5,-0.008742657500700801
2021-01-19,13197.1796875,0.015169180537053961
2021-01-20,13457.25,0.019514847552859038
2021-01-21,13530.91015625,0.005458715135175041
2021-01-22,13543.0595703125,8.974978550053692e-4
2021-01-25,13635.990234375,0.006838430841540344
2021-01-26,13626.0595703125,-7.285339563889437e-4
2021-01-27,13270.599609375,-0.02643307149733154
2021-01-28,13337.16015625,0.0050031033278443715
2021-01-29,13070.6904296875,-0.020181784212885745
2021-02-01,13403.3896484375,0.025135282035085638
2021-02-02,13612.7802734375,0.01550144365722339
2021-02-03,13610.5400390625,-1.6458200942004453e-4
2021-02-04,13777.740234375,0.012209767886114165
2021-02-05,13856.2998046875,0.005685725419617427
2021-02-08,13987.6396484375,0.00943406863038021
2021-02-09,14007.7001953125,0.0014331349732099596
2021-02-10,13972.5302734375,-0.0025139135602483265
2021-02-11,14025.76953125,0.0038030396381909526
2021-02-12,14095.4697265625,0.004957131327172348
2021-02-16,14047.5,-0.0034090057648175076
2021-02-17,13965.490234375,-0.005855140720896657
2021-02-18,13865.3603515625,-0.007195634537985995
2021-02-19,13874.4599609375,6.560683954610624e-4
2021-02-22,13533.0498046875,-0.024914909813228192
2021-02-23,13465.2001953125,-0.0050262333458981345
2021-02-24,13597.9697265625,0.009811902804671035
2021-02-25,13119.4296875,-0.035826183155746705
2021-02-26,13192.349609375,0.005542772895843484
2021-03-01,13588.830078125,0.029611050964401642
2021-03-02,13358.7900390625,-0.017073539422115758
2021-03-03,12997.75,-0.027398332509800838
2021-03-04,12723.4697265625,-0.021327967598413267
2021-03-05,12920.150390625,0.015339840467456511
2021-03-08,12609.16015625,-0.02436459207672037
2021-03-09,13073.8203125,0.03618823486386091
2021-03-10,13068.830078125,-3.817695880901084e-4
2021-03-11,13398.669921875,0.024925430841728158
2021-03-12,13319.8603515625,-0.0058992615283877115
2021-03-15,13459.7099609375,0.010444594822478948
2021-03-16,13471.5703125,8.807863724875631e-4
2021-03-17,13525.2001953125,0.00397306435921152
2021-03-18,13116.169921875,-0.030708812283835485
2021-03-19,13215.240234375,0.007524912596325706
2021-03-22,13377.5400390625,0.0122064574071441
2021-03-23,13227.7001953125,-0.011264053751787628
2021-03-24,12961.8896484375,-0.020299643960346003
2021-03-25,12977.6796875,0.0012174482011104715
2021-03-26,13138.73046875,0.012333457913266344
2021-03-29,13059.650390625,-0.006037038603846412
2021-03-30,13045.3896484375,-0.0010925663078662495
2021-03-31,13246.8701171875,0.01532651925301387
2021-04-01,13480.1103515625,0.017453984810634537
2021-04-05,13705.58984375,0.01658847564108079
2021-04-06,13698.3798828125,-5.261982972406543e-4
2021-04-07,13688.83984375,-6.966781983432924e-4
2021-04-08,13829.3095703125,0.010209330907285263
2021-04-09,13900.1904296875,0.00511231819919189
2021-04-12,13850,-0.0036173073869729677
2021-04-13,13996.099609375,0.010493458835551195
2021-04-14,13857.83984375,-0.009927565283152973
2021-04-15,14038.759765625,0.012970932728389784
2021-04-16,14052.33984375,9.668599215935103e-4
2021-04-19,13914.76953125,-0.009838086607324215
2021-04-20,13786.26953125,-0.009277696871631491
2021-04-21,13950.2197265625,0.01182212379462122
2021-04-22,13818.41015625,-0.009493486774555748
2021-04-23,14016.8095703125,0.01425552058809032
2021-04-26,14138.7802734375,0.00866410306412213
2021-04-27,14090.2197265625,-0.003440475735974502
2021-04-28,14051.0302734375,-0.0027851981314821472
2021-04-29,14082.5498046875,0.002240706255667746
2021-04-30,13962.6796875,-0.008548394812002869
2021-05-03,13895.1201171875,-0.004850325814295786
2021-05-04,13633.5,-0.019007708546165958
2021-05-05,13582.419921875,-0.003753695502419774
2021-05-06,13632.83984375,0.003705272703180995
2021-05-07,13752.240234375,0.008720160532364574
2021-05-10,13401.8603515625,-0.02580820745119894
2021-05-11,13389.4296875,-9.279631504419683e-4
2021-05-12,13031.6796875,-0.027082274299722542
2021-05-13,13124.990234375,0.007134772353232677
2021-05-14,13429.98046875,0.02297149180422231
2021-05-17,13379.0498046875,-0.0037995201478100427
2021-05-18,13303.6396484375,-0.005652380518700539
2021-05-19,13299.740234375,-2.931517805340178e-4
2021-05-20,13535.740234375,0.01758910816986692
2021-05-21,13470.990234375,-0.004795110177569839
2021-05-24,13661.169921875,0.014018994514065852
2021-05-25,13657.169921875,-2.928435660045636e-4
2021-05-26,13738,0.005901063064362333
2021-05-27,13736.2802734375,-1.2518810666861668e-4
2021-05-28,13748.740234375,9.066729120696948e-4
2021-06-01,13736.48046875,-8.920988170686428e-4
2021-06-02,13756.330078125,0.0014439857132959588
2021-06-03,13614.509765625,-0.010362968947553952
2021-06-04,13814.490234375,0.01458193971884647
2021-06-07,13881.7197265625,0.004854788747373107
2021-06-08,13924.91015625,0.003106486805684483
2021-06-09,13911.75,-9.455270249087988e-4
2021-06-10,14020.330078125,0.007774617912078341
2021-06-11,14069.419921875,0.003495217559834174
2021-06-14,14174.1396484375,0.0074155105115369935
2021-06-15,14072.8603515625,-0.007171007957287756
2021-06-16,14039.6796875,-0.0023605607621330904
2021-06-17,14161.349609375,0.008628811063481123
2021-06-18,14030.3798828125,-0.009291424906852086
2021-06-21,14141.48046875,0.00788738553452184
2021-06-22,14253.26953125,0.00787396543868013
2021-06-23,14271.73046875,0.0012943691552997905
2021-06-24,14369.7099609375,0.006841825894486675
2021-06-25,14360.3896484375,-6.488186921522754e-4
2021-06-28,14500.509765625,0.009710107514308675
2021-06-29,14528.330078125,0.001916736677532782
2021-06-30,14503.9501953125,-0.0016795021482050032
2021-07-01,14522.3798828125,0.0012698601529681497
