date,price,z_n
2021-07-02,14639.330078125,0.008020848054384189
2021-07-06,14663.6396484375,0.0016591885475207846
2021-07-07,14665.0595703125,9.682815221623287e-5
2021-07-08,14559.7802734375,-0.0072048129503734515
2021-07-09,14701.919921875,0.009715140642013509
2021-07-12,14733.240234375,0.00212808927513386
2021-07-13,14677.650390625,-0.003780226220111871
2021-07-14,14644.9501953125,-0.002230375765782
2021-07-15,14543.1298828125,-0.006976870369710397
2021-07-16,14427.240234375,-0.008000606560420565
2021-07-19,14274.98046875,-0.010609715218251381
2021-07-20,14498.8798828125,0.015563009653950743
2021-07-21,14631.9501953125,0.009136110281803056
2021-07-22,14684.599609375,0.0035917917364507446
2021-07-23,14836.990234375,0.01032410377471571
2021-07-26,14840.7099609375,2.5067485401564227e-4
2021-07-27,14660.580078125,-0.012211813185677656
2021-07-28,14762.580078125,0.006933341494482548
2021-07-29,14778.259765625,0.0010615601354206916
2021-07-30,14672.6796875,-0.007169926147607697
2021-08-02,14681.0703125,5.716901744090563e-4
2021-08-03,14761.2900390625,0.005449286274133769
2021-08-04,14780.5302734375,0.001302576272680156
2021-08-05,14895.1201171875,0.007722857748811762
2021-08-06,14835.759765625,-0.0039931835636259905
2021-08-09,14860.1796875,0.0016446644106373753
2021-08-10,14788.08984375,-0.004863014736459448
2021-08-11,14765.1396484375,-0.0015531432821607183
2021-08-12,14816.259765625,0.0034562373037339
2021-08-13,14822.900390625,4.480980618950525e-4
2021-08-16,14793.759765625,-0.0019678541908536573
2021-08-17,14656.1796875,-0.009343386204552218
2021-08-18,14525.91015625,-0.008928106059121532
2021-08-19,14541.7900390625,0.0010926137455378182
2021-08-20,14714.66015625,0.011817710482578292
2021-08-23,14942.650390625,0.015375279925669005
2021-08-24,15019.7998046875,0.005149751376094969
2021-08-25,15041.8603515625,0.001467686795765033
2021-08-26,14945.8095703125,-0.006406040214026021
2021-08-27,15129.5,0.0122155160813886
2021-08-30,15265.8896484375,0.008974424438640938
2021-08-31,15259.240234375,-4.356681981825261e-4
2021-09-01,15309.3798828125,0.0032804682193674495
2021-09-02,15331.1796875,0.0014229380057990682
2021-09-03,15363.51953125,0.002107194827745573
2021-09-07,15374.330078125,7.034029678791853e-4
2021-09-08,15286.6396484375,-0.0057200192663113825
2021-09-09,15248.25,-0.0025144789522002498
2021-09-10,15115.490234375,-0.008744681031034318
2021-09-13,15105.580078125,-6.558441843882434e-4
2021-09-14,15037.759765625,-0.0044998614812588045
2021-09-15,15161.5302734375,0.008196960965973332
2021-09-16,15181.919921875,0.0013439243972008796
2021-09-17,15043.9697265625,-0.009128012757075865
2021-09-20,14713.900390625,-0.0221845764931885
2021-09-21,14746.400390625,0.002206359902809041
2021-09-22,14896.849609375,0.01015074329399468
2021-09-23,15052.240234375,0.010377077916464472
2021-09-24,15047.7001953125,-3.0166432438960555e-4
2021-09-27,14969.9697265625,-0.005178992419633488
2021-09-28,14546.6796875,-0.028683408751719597
2021-09-29,14512.4404296875,-0.002356525147302335
2021-09-30,14448.580078125,-0.004410097016206649
2021-10-01,14566.7001953125,0.008141969927935477
2021-10-04,14255.48046875,-0.02159668809301074
2021-10-05,14433.830078125,0.0124333351708934
2021-10-06,14501.91015625,0.004705613417671728
2021-10-07,14654.01953125,0.01043429290005804
2021-10-08,14579.5400390625,-0.005095489870617698
2021-10-11,14486.2001953125,-0.006422693099196408
2021-10-12,14465.919921875,-0.001400952791875909
2021-10-13,14571.6396484375,0.007281616998717766
2021-10-14,14823.4296875,0.017131866200896795
2021-10-15,14897.33984375,0.004973647033793327
2021-10-18,15021.8095703125,0.008320453427677066
2021-10-19,15129.08984375,0.007116253793700622
2021-10-20,15121.6796875,-4.899152327713097e-4
2021-10-21,15215.7001953125,0.006198347332167842
2021-10-22,15090.2001953125,-0.008282262911189164
2021-10-25,15226.7099609375,0.009005580549214187
2021-10-26,15235.7099609375,5.908920095620829e-4
2021-10-27,15235.83984375,8.524857667779884e-6
2021-10-28,15448.1201171875,0.01383678381592901
2021-10-29,15498.3896484375,0.00324880420091489
2021-11-01,15595.919921875,0.006273211698793801
2021-11-02,15649.599609375,0.0034359960159076053
2021-11-03,15811.580078125,0.010297255324537957
2021-11-04,15940.3095703125,0.008108506228737156
2021-11-05,15971.58984375,0.0019604150194716397
2021-11-08,15982.3603515625,6.741268703596148e-4
2021-11-09,15886.5400390625,-0.00601342375004954
2021-11-10,15622.7099609375,-0.01674658990531519
2021-11-11,15704.2802734375,0.005207681697999789
2021-11-12,15860.9599609375,0.00992743746721736
2021-11-15,15853.849609375,-4.4839314994860047e-4
2021-11-16,15973.8603515625,0.0075413098271095436
2021-11-17,15921.5703125,-0.0032788449518026397
2021-11-18,15993.7099609375,0.004520704231817163
2021-11-19,16057.4404296875,0.003976802827011738
2021-11-22,15854.759765625,-0.012702564418120232
2021-11-23,15775.1396484375,-0.005034495008473527
2021-11-24,15845.23046875,0.004433277336696406
2021-11-26,15491.66015625,-0.02256671355415385
2021-11-29,15782.830078125,0.01862082053947489
2021-11-30,15537.6904296875,-0.01565393232988299
2021-12-01,15254.0498046875,-0.018423684134612373
2021-12-02,15381.3203125,0.008308777697790148
2021-12-03,15085.4697265625,-0.01942179568122171
2021-12-06,15225.150390625,0.0092166806427052
2021-12-07,15686.919921875,0.029878547695961544
2021-12-08,15786.990234375,0.006358958846202967
2021-12-09,15517.3701171875,-0.01722614877845352
2021-12-10,15630.599609375,0.0072704572370341225
2021-12-13,15413.2802734375,-0.014001013198686962
2021-12-14,15237.6396484375,-0.01146083367069295
2021-12-15,15565.580078125,0.02129341175657018
2021-12-16,15180.4296875,-0.025054993582381613
2021-12-17,15169.6796875,-7.083994536376537e-4
2021-12-20,14980.9404296875,-0.01251992313624406
2021-12-21,15341.08984375,0.023756084155854396
2021-12-22,15521.8896484375,0.011716423749478011
2021-12-23,15653.3701171875,0.00843497371273294
2021-12-27,15871.259765625,0.013823674950026899
2021-12-28,15781.7197265625,-0.0056576208203473755
2021-12-29,15766.2197265625,-9.826316086503084e-4
2021-12-30,15741.5595703125,-0.0015653379473690165
2021-12-31,15644.9697265625,-0.0061548792323318224
2022-01-03,15832.7998046875,0.011934283162888804
2022-01-04,15622.7197265625,-0.013357477786140493
2022-01-05,15100.169921875,-0.034020250610684144
2022-01-06,15080.8603515625,-0.0012795834186078991
2022-01-07,14935.900390625,-0.009658676305816627
2022-01-10,14942.830078125,4.638542210813057e-4
2022-01-11,15153.4501953125,0.013996650333215399
2022-01-12,15188.3896484375,0.0023030553683192068
2022-01-13,14806.8095703125,-0.02544411600415053
2022-01-14,14893.75,0.005854480809006191
2022-01-18,14506.900390625,-0.026317236629028073
2022-01-19,14340.259765625,-0.011553475470812202
2022-01-20,14154.01953125,-0.013072300202161102
2022-01-21,13768.919921875,-0.027584776944809875
2022-01-24,13855.1298828125,0.006241680089022594
2022-01-25,13539.2900390625,-0.02305972093579811
2022-01-26,13542.1201171875,2.0900522675759703e-4
2022-01-27,13352.7802734375,-0.014080213652384543
2022-01-28,13770.5703125,0.030809105566975248
2022-01-31,14239.8798828125,0.03351274183982511
2022-02-01,14346,0.007424686951740256
2022-02-02,14417.5498046875,0.00497504325794651
2022-02-03,13878.8203125,-0.03808224139035765
2022-02-04,14098.009765625,0.015669676475384975
2022-02-07,14015.669921875,-0.005857652225023102
2022-02-08,14194.4501953125,0.012675073074536414
2022-02-09,14490.3701171875,0.020633242048742062
2022-02-10,14185.6396484375,-0.021254138402950318
2022-02-11,13791.150390625,-0.028203050126457185
2022-02-14,13790.919921875,-1.671149028226182e-5
2022-02-15,14139.759765625,0.024980271697117473
2022-02-16,14124.08984375,-0.001108831507179886
2022-02-17,13716.7197265625,-0.029266332389070726
2022-02-18,13548.0703125,-0.01237138190416509
2022-02-22,13381.51953125,-0.012369509212687646
2022-02-23,13037.490234375,-0.026045544324412973
2022-02-24,13473.58984375,0.03290239021903396
2022-02-25,13694.6201171875,0.01627160202980349
2022-02-28,13751.400390625,0.004137601983257966
2022-03-01,13532.4599609375,-0.016049424566462633
2022-03-02,13752.01953125,0.016094447376488574
2022-03-03,13537.9404296875,-0.015689542480677332
2022-03-04,13313.4404296875,-0.016722062266619986
2022-03-07,12830.9599609375,-0.03691308616650524
2022-03-08,12795.5498046875,-0.002763558448670267
2022-03-09,13255.5498046875,0.03531887895665342
2022-03-10,13129.9599609375,-0.009519679045178364
2022-03-11,12843.8095703125,-0.022034689112894412
2022-03-14,12581.2197265625,-0.02065674559501751
2022-03-15,12948.6201171875,0.02878402364226673
2022-03-16,13436.5498046875,0.0369893633674927
2022-03-17,13614.7802734375,0.013177396252139317
2022-03-18,13893.83984375,0.020289577765698397
2022-03-21,13838.4599609375,-0.003993895696869032
2022-03-22,14108.8203125,0.019348486385421637
2022-03-23,13922.599609375,-0.013286764867688206
2022-03-24,14191.83984375,0.01915374951961013
2022-03-25,14169.2998046875,-0.00158950197964991
2022-03-28,14354.900390625,0.013013735989845898
2022-03-29,14619.6396484375,0.01827443162131459
2022-03-30,14442.26953125,-0.012206515299212128
2022-03-31,14220.51953125,-0.015473331911616484
2022-04-01,14261.5,0.0028776398376049173
2022-04-04,14532.5498046875,0.01882734891709248
2022-04-05,14204.169921875,-0.022855369743382425
2022-04-06,13888.8203125,-0.022451355514769844
2022-04-07,13897.2998046875,6.10340156521616e-4
2022-04-08,13711,-0.013496132235896852
2022-04-11,13411.9599609375,-0.022051587091313607
2022-04-12,13371.5703125,-0.0030160086173509626
2022-04-13,13643.58984375,0.020138968148019742
2022-04-14,13351.080078125,-0.021672516511760165
2022-04-18,13332.3603515625,-0.0014030971518028679
2022-04-19,13619.66015625,0.021320159442574038
2022-04-20,13453.0703125,-0.012306992573737574
2022-04-21,13174.650390625,-0.020912797759740087
2022-04-22,12839.2900390625,-0.02578455443420502
2022-04-25,13004.849609375,0.012812330946649908
2022-04-26,12490.740234375,-0.0403347462276038
2022-04-27,12488.9296875,-1.4496163350763425e-4
2022-04-28,12871.5302734375,0.03017528999396646
2022-04-29,12334.6396484375,-0.04260638109656867
2022-05-02,12536.01953125,0.01619452725729076
2022-05-03,12563.759765625,0.0022103975769240947
2022-05-04,12964.8603515625,0.031426187103416936
2022-05-05,12317.6904296875,-0.051206172336945244
2022-05-06,12144.66015625,-0.014146895540514848
2022-05-09,11623.25,-0.04388217736122435
2022-05-10,11737.669921875,0.009795918759568423
2022-05-11,11364.240234375,-0.03233171754963493
2022-05-12,11370.9599609375,5.911297635776691e-4
2022-05-13,11805,0.037460437056880735
2022-05-16,11662.7900390625,-0.01211973530026178
2022-05-17,11984.51953125,0.027212342671573353
2022-05-18,11418.150390625,-0.04841154909026457
2022-05-19,11388.5,-0.002600154500743912
2022-05-20,11354.6201171875,-0.0029793544332790134
2022-05-23,11535.26953125,0.0157845378531416
2022-05-24,11264.4501953125,-0.023757491497015337
2022-05-25,11434.740234375,0.015004344262052882
2022-05-26,11740.650390625,0.026401101904935942
2022-05-27,12131.1298828125,0.03271765401023252
2022-05-31,12081.3896484375,-0.004108643405132284
2022-06-01,11994.4599609375,-0.007221349748959938
2022-06-02,12316.900390625,0.02652746151707497
2022-06-03,12012.73046875,-0.02500537492444721
2022-06-06,12061.3701171875,0.004040833380051012
2022-06-07,12175.23046875,0.009395805224512443
2022-06-08,12086.26953125,-0.007333539657388144
2022-06-09,11754.23046875,-0.02785684311858283
2022-06-10,11340.01953125,-0.03587519505440184
2022-06-13,10809.23046875,-0.04793757849301983
2022-06-14,10828.349609375,0.0017672166232838293
2022-06-15,11099.150390625,0.024700905242873716
2022-06-16,10646.099609375,-0.04167497278977983
2022-06-17,10798.349609375,0.014199717292241232
2022-06-21,11069.2998046875,0.02478218460482573
2022-06-22,11053.080078125,-0.0014663638862320028
2022-06-23,11232.1904296875,0.016074672125036216
2022-06-24,11607.6201171875,0.03287798774787909
2022-06-27,11524.5498046875,-0.007182263477929496
2022-06-28,11181.5400390625,-0.030215317910469608
2022-06-29,11177.8896484375,-3.265191204295803e-4
2022-06-30,11028.740234375,-0.01343307450486364
2022-07-01,11127.849609375,0.008946325831791668
2022-07-05,11322.240234375,0.01731801384268472
2022-07-06,11361.849609375,0.0034922640078445255
2022-07-07,11621.349609375,0.022582672298213424
2022-07-08,11635.3095703125,0.0012005131524919221
2022-07-11,11372.599609375,-0.02283748400021146
2022-07-12,11264.73046875,-0.009530272050263022
2022-07-13,11247.580078125,-0.0015236458209990644
2022-07-14,11251.1904296875,3.2093767899255e-4
2022-07-15,11452.419921875,0.01772711553375217
2022-07-18,11360.0498046875,-0.008098257059444336
2022-07-19,11713.150390625,0.03060937813978093
2022-07-20,11897.650390625,0.01562875881783299
2022-07-21,12059.6103515625,0.013520947163291552
2022-07-22,11834.1103515625,-0.018875812449918428
2022-07-25,11782.669921875,-0.004356267911285627
2022-07-26,11562.5703125,-0.018856617357409178
2022-07-27,12032.419921875,0.039831483119135314
2022-07-28,12162.58984375,0.010760167412154686
2022-07-29,12390.6904296875,0.018580584408883993
2022-08-01,12368.98046875,-0.0017536554981116836
2022-08-02,12348.759765625,-0.001636129148055332
2022-08-03,12668.16015625,0.025536136985008895
2022-08-04,12720.580078125,0.004129389318190846
2022-08-05,12657.5498046875,-0.0049673008475927816
2022-08-08,12644.4599609375,-0.0010346881563219057
2022-08-09,12493.9296875,-0.0119762701401811
2022-08-10,12854.7998046875,0.028474365900255094
2022-08-11,12779.91015625,-0.005842848357209718
2022-08-12,13047.1904296875,0.020698398948347574
2022-08-15,13128.0498046875,0.006178329710662567
2022-08-16,13102.5498046875,-0.0019442947102117358
2022-08-17,12938.1201171875,-0.012628851205906955
2022-08-18,12965.33984375,0.0021016294056721563
2022-08-19,12705.2197265625,-0.020266719927999333
2022-08-22,12381.5703125,-0.025803809215437568
2022-08-23,12381.2998046875,-2.184785618375429e-5
2022-08-24,12431.5302734375,0.004048755197080922
2022-08-25,12639.26953125,0.016572587556266782
2022-08-26,12141.7099609375,-0.04016196763265789
2022-08-29,12017.669921875,-0.01026856894481476
2022-08-30,11883.1396484375,-0.011257501031957773
2022-08-31,11816.2001953125,-0.005649071373346359
2022-09-01,11785.1298828125,-0.002632930461652805
2022-09-02,11630.8603515625,-0.01317661664220715
2022-09-06,11544.91015625,-0.007417279985272529
2022-09-07,11791.900390625,0.02116822748425662
2022-09-08,11862.1298828125,0.005938074631465895
2022-09-09,12112.3095703125,0.020871292500673988
2022-09-12,12266.41015625,0.012642389768792839
2022-09-13,11633.5703125,-0.052969734078065045
2022-09-14,11719.6796875,0.00737454232249668
2022-09-15,11552.3603515625,-0.014379677825397508
2022-09-16,11448.400390625,-0.009039759166689976
2022-09-19,11535.01953125,0.0075375684753744565
2022-09-20,11425.0498046875,-0.009579288797386454
2022-09-21,11220.1904296875,-0.018093423749759197
2022-09-22,11066.8095703125,-0.013764372142428982
2022-09-23,10867.9296875,-0.018134278289467787
2022-09-26,10802.919921875,-0.005999761136317616
2022-09-27,10829.5,0.002457431170192592
2022-09-28,11051.6396484375,0.020304909534443638
2022-09-29,10737.509765625,-0.028835604632121203
2022-09-30,10575.6201171875,-0.015191833661479137
2022-10-03,10815.4296875,0.022422426177625354
2022-10-04,11176.41015625,0.03283153170340114
2022-10-05,11148.6396484375,-0.0024878351787656072
2022-10-06,11073.3095703125,-0.006779816291947682
2022-10-07,10652.400390625,-0.03875241399629381
2022-10-10,10542.099609375,-0.010408528350005497
2022-10-11,10426.1904296875,-0.011055776136494444
2022-10-12,10417.099609375,-8.723019131728904e-4
2022-10-13,10649.150390625,0.022031464294425263
2022-10-14,10321.3896484375,-0.031261706600551165
2022-10-17,10675.7998046875,0.03376107261934891
2022-10-18,10772.400390625,0.009007864366328278
2022-10-19,10680.509765625,-0.00856678057342286
2022-10-20,10614.83984375,-0.0061675559449607675
2022-10-21,10859.7197265625,0.0228074989938154
2022-10-24,10952.6103515625,0.00851730981750265
2022-10-25,11199.1201171875,0.02225739812648264
2022-10-26,10970.990234375,-0.020580676545414178
2022-10-27,10792.669921875,-0.016387344940021364
2022-10-28,11102.4501953125,0.028298629511475326
2022-10-31,10988.150390625,-0.010348367330186292
2022-11-01,10890.849609375,-0.008894503653946728
2022-11-02,10524.7998046875,-0.03418859283623732
2022-11-03,10342.9404296875,-0.017430155557210725
2022-11-04,10475.25,0.012711128973823094
2022-11-07,10564.51953125,0.008485840760238617
2022-11-08,10616.2001953125,0.004879982105508773
2022-11-09,10353.169921875,-0.025088409273188006
2022-11-10,11114.150390625,0.07092636093978832
2022-11-11,11323.330078125,0.018646099622218415
2022-11-14,11196.2197265625,-0.011289009113619741
2022-11-15,11358.41015625,0.014382255551813827
2022-11-16,11183.66015625,-0.015504654036236687
2022-11-17,11144.9599609375,-0.003466424155320169
2022-11-18,11146.0595703125,9.865940625530811e-5
2022-11-21,11024.509765625,-0.010965079037978498
2022-11-22,11174.41015625,0.013505402026778413
2022-11-23,11285.3203125,0.009876437115273973
2022-11-25,11226.3603515625,-0.0052381780491419505
2022-11-28,11049.5,-0.015879437663022244
2022-11-29,10983.7802734375,-0.005965514044760312
2022-11-30,11468,0.04314088399466165
2022-12-01,11482.4501953125,0.0012592517444325324
2022-12-02,11461.5,-0.0018262069919625645
2022-12-05,11239.9404296875,-0.019520048171958848
2022-12-06,11014.8896484375,-0.020225582696422606
2022-12-07,10958.5498046875,-0.005128006230577853
2022-12-08,11082,0.011202214770523966
2022-12-09,11004.6201171875,-0.007006975173162289
2022-12-12,11143.740234375,0.012562731024909013
2022-12-13,11256.8095703125,0.010095314375199393
2022-12-14,11170.8896484375,-0.007661984528255061
2022-12-15,10810.5302734375,-0.03279057172382238
2022-12-16,10705.41015625,-0.00977144865649926
2022-12-19,10546.0302734375,-0.014999724050845487
2022-12-20,10547.1103515625,1.0241036601854603e-4
2022-12-21,10709.3701171875,0.015267148063893288
2022-12-22,10476.1201171875,-0.022020677622856866
2022-12-23,10497.8603515625,0.002073067836915854
2022-12-27,10353.23046875,-0.013872866760854308
2022-12-28,10213.2900390625,-0.013608776395688693
2022-12-29,10478.08984375,0.02559657826242301
2022-12-30,10466.48046875,-0.0011085809845443606
2023-01-03,10386.98046875,-0.007624670589333249
2023-01-04,10458.759765625,0.006886738466320708
2023-01-05,10305.240234375,-0.014787355875258257
2023-01-06,10569.2900390625,0.025300103602832635
2023-01-09,10635.650390625,0.006258972376727456
2023-01-10,10742.6298828125,0.010008324692011072
2023-01-11,10931.669921875,0.017444146704118424
2023-01-12,11001.099609375,0.00633115843548282
2023-01-13,11079.16015625,0.007070647983038469
2023-01-17,11095.1103515625,0.0014386221235831442
2023-01-18,10957.009765625,-0.012525089706514336
2023-01-19,10852.26953125,-0.009605181191135514
2023-01-20,11140.4296875,0.02620657384428071
2023-01-23,11364.41015625,0.019905750591513893
2023-01-24,11334.26953125,-0.002655717700738691
2023-01-25,11313.3603515625,-0.0018464789239747148
2023-01-26,11512.41015625,0.017441238222657418
2023-01-27,11621.7099609375,0.009449299770864172
2023-01-30,11393.8095703125,-0.01980470954087643
2023-01-31,11584.5498046875,0.016602109174694846
2023-02-01,11816.3203125,0.019809356293377434
2023-02-02,12200.8203125,0.032021534976635735
2023-02-03,12006.9501953125,-0.016017523139293388
2023-02-06,11887.4501953125,-0.010002426875040271
2023-02-07,12113.7900390625,0.018861238124653568
2023-02-08,11910.51953125,-0.016922472471224026
2023-02-09,11789.580078125,-0.010205906715695434
2023-02-10,11718.1201171875,-0.006079725405594871
2023-02-13,11891.7900390625,0.014711877608284851
2023-02-14,11960.150390625,0.005732073576014685
2023-02-15,12070.58984375,0.009191579584129528
2023-02-16,11855.830078125,-0.01795216618545936
2023-02-17,11787.26953125,-0.005799640502461401
2023-02-21,11492.2998046875,-0.02534286690877252
2023-02-22,11507.0703125,0.0012844273358698644
2023-02-23,11590.400390625,0.007215546735654499
2023-02-24,11394.9404296875,-0.017007768044264182
2023-02-27,11466.98046875,0.006302206872446092
2023-02-28,11455.5400390625,-9.981826067946287e-4
2023-03-01,11379.48046875,-0.006661684544360114
2023-03-02,11462.98046875,0.0073109786335088245
2023-03-03,11689.009765625,0.01952631079965883
2023-03-06,11675.740234375,-0.0011358591619128333
2023-03-07,11530.330078125,-0.012532243281915711
2023-03-08,11576,0.003953027693453848
2023-03-09,11338.349609375,-0.02074323871327799
2023-03-10,11138.8896484375,-0.017748193576544224
2023-03-13,11188.83984375,0.0044742819604817186
2023-03-14,11428.150390625,0.021162805119773864
2023-03-15,11434.0498046875,5.160845538085823e-4
2023-03-16,11717.2802734375,0.02446896996526604
2023-03-17,11630.509765625,-0.007432901114711399
2023-03-20,11675.5400390625,0.00386426098368986
2023-03-21,11860.1103515625,0.01568463953485555
2023-03-22,11669.9599609375,-0.01616268268931975
2023-03-23,11787.400390625,0.01001318214648883
2023-03-24,11823.9599609375,0.0030967804468247095
2023-03-27,11768.83984375,-0.00467263045780264
2023-03-28,11716.080078125,-0.004493083609320436
2023-03-29,11926.240234375,0.017778770369684338
2023-03-30,12013.4697265625,0.00728746324594276
