date,price,z_n
2023-03-31,12221.91015625,0.01720175796475587
2023-04-03,12189.4501953125,-0.002659415911370644
2023-04-04,12126.330078125,-0.005191711576205904
2023-04-05,11996.8603515625,-0.010734149787021252
2023-04-06,12087.9599609375,0.007564934481418817
2023-04-10,12084.3603515625,-2.9782903379249603e-4
2023-04-11,12031.8798828125,-0.004352299619062805
2023-04-12,11929.33984375,-0.00855888524807824
2023-04-13,12166.26953125,0.0196664313548105
2023-04-14,12123.4697265625,-0.0035241093804003754
2023-04-17,12157.7197265625,0.002821115726769463
2023-04-18,12153.41015625,-3.545347648117314e-4
2023-04-19,12157.23046875,3.1429139119687477e-4
2023-04-20,12059.5595703125,-0.008066422335643253
2023-04-21,12072.4599609375,0.0010691514514267197
2023-04-24,12037.2001953125,-0.002924951287969435
2023-04-25,11799.16015625,-0.019973515181510137
2023-04-26,11854.349609375,0.004666500136623952
2023-04-27,12142.240234375,0.023995446040325774
2023-04-28,12226.580078125,0.0069219748367999046
2023-05-01,12212.599609375,-0.0011441030716881073
2023-05-02,12080.509765625,-0.010874782924142679
2023-05-03,12025.330078125,-0.004578125818030188
2023-05-04,11966.400390625,-0.00491250984067193
2023-05-05,12235.41015625,0.022231464425658487
2023-05-08,12256.919921875,0.0017564495567707894
2023-05-09,12179.5498046875,-0.006332369330852572
2023-05-10,12306.4404296875,0.010364437760742362
2023-05-11,12328.509765625,0.001791709881000969
2023-05-12,12284.740234375,-0.0035565865855051726
2023-05-15,12365.2099609375,0.006529020284478548
2023-05-16,12343.0498046875,-0.0017937452820984134
2023-05-17,12500.5703125,0.012681132458521205
2023-05-18,12688.83984375,0.014948586407163234
2023-05-19,12657.900390625,-0.002441297634751649
2023-05-22,12720.7802734375,0.004955341242114386
2023-05-23,12560.25,-0.012699832981432735
2023-05-24,12484.16015625,-0.006076412053298341
2023-05-25,12698.08984375,0.016990922901229055
2023-05-26,12975.6904296875,0.02162606379505938
2023-05-30,13017.4296875,0.0032115647140251724
2023-05-31,12935.2900390625,-0.006329966459798442
2023-06-01,13100.98046875,0.012727834151334605
2023-06-02,13240.76953125,0.010613598166369087
2023-06-05,13229.4296875,-8.568008385587689e-4
2023-06-06,13276.419921875,0.0035456538308551444
2023-06-07,13104.900390625,-0.013003287629283378
2023-06-08,13238.51953125,0.010144490496863057
2023-06-09,13259.1396484375,0.0015563730524270625
2023-06-12,13461.919921875,0.015177853686278553
2023-06-13,13573.3203125,0.008241171164447891
2023-06-14,13626.48046875,0.00390886862479789
2023-06-15,13782.8203125,0.011407918830737884
2023-06-16,13689.5703125,-0.006788659887554616
2023-06-20,13667.2900390625,-0.0016288622361884109
2023-06-21,13502.2001953125,-0.012152740014741426
2023-06-22,13630.6103515625,0.009465375122207575
2023-06-23,13492.51953125,-0.01018260164469531
2023-06-26,13335.7802734375,-0.011684753957263538
2023-06-27,13555.669921875,0.016354235105268344
2023-06-28,13591.75,0.0026580868069423502
2023-06-29,13591.330078125,-3.089582739335128e-5
2023-06-30,13787.919921875,0.014360745624172111
2023-07-03,13816.76953125,0.002090197024493534
2023-07-05,13791.650390625,-0.0018196729568238368
2023-07-06,13679.0400390625,-0.008198627743427167
2023-07-07,13660.7197265625,-0.001340195773421371
2023-07-10,13685.48046875,0.001810909653066517
2023-07-11,13760.7001953125,0.0054812664690935264
2023-07-12,13918.9599609375,0.011435219167262645
2023-07-13,14138.5703125,0.015654609250177032
2023-07-14,14113.7001953125,-0.0017605752149805198
2023-07-17,14244.9501953125,0.00925650095096131
2023-07-18,14353.6396484375,0.007601072432210643
2023-07-19,14358.01953125,3.050943743136969e-4
2023-07-20,14063.3095703125,-0.020739390705699634
2023-07-21,14032.8095703125,-0.0021711192088940123
2023-07-24,14058.8701171875,0.001855393101514835
2023-07-25,14144.5595703125,0.006076545848761938
2023-07-26,14127.2802734375,-0.001222368202567381
2023-07-27,14050.1103515625,-0.0054774493381941625
2023-07-28,14316.66015625,0.018793655065515225
2023-07-31,14346.01953125,0.002048614127367898
2023-08-01,14283.91015625,-0.004338779250387503
2023-08-02,13973.4501953125,-0.021974625371280254
2023-08-03,13959.7197265625,-9.830942849831104e-4
2023-08-04,13909.240234375,-0.003622635897704285
2023-08-07,13994.400390625,0.006103893165693819
2023-08-08,13884.3203125,-0.007897109152592563
2023-08-09,13722.01953125,-0.011758360733580275
2023-08-10,13737.990234375,0.0011631973230930015
2023-08-11,13644.849609375,-0.006802872509672042
2023-08-14,13788.330078125,0.010460455455641338
2023-08-15,13631.0498046875,-0.011472323526824368
2023-08-16,13474.6298828125,-0.011541614897787156
2023-08-17,13316.9296875,-0.011772514864462735
2023-08-18,13290.7802734375,-0.001965552279370897
2023-08-21,13497.58984375,0.015440557092084362
2023-08-22,13505.8701171875,6.132750180150026e-4
2023-08-23,13721.0302734375,0.015805297863145995
2023-08-24,13463.9697265625,-0.018912503881361786
2023-08-25,13590.650390625,0.009364876634498032
2023-08-28,13705.1298828125,0.008388121700637186
2023-08-29,13943.759765625,0.017261872808711942
2023-08-30,14019.3095703125,0.005403554782029474
2023-08-31,14034.9697265625,0.0011164184765419805
2023-09-01,14031.8095703125,-2.2518837875296072e-4
2023-09-05,14020.9501953125,-7.742108536312742e-4
2023-09-06,13872.4697265625,-0.010646372630263912
2023-09-07,13748.830078125,-0.008952545687613167
2023-09-08,13761.5302734375,9.233027886530465e-4
2023-09-11,13917.8896484375,0.011297999643261392
2023-09-12,13773.6103515625,-0.010420569666450774
2023-09-13,13813.58984375,0.002898410849430988
2023-09-14,13926.0498046875,0.00810829401511981
2023-09-15,13708.330078125,-0.015757489939977276
2023-09-18,13710.240234375,1.3933303095825522e-4
2023-09-19,13678.1904296875,-0.0023403910731367716
2023-09-20,13469.1298828125,-0.01540223325055834
2023-09-21,13223.98046875,-0.018368508099801062
2023-09-22,13211.8095703125,-9.207895265817001e-4
2023-09-25,13271.3203125,0.004494245402149488
2023-09-26,13063.6103515625,-0.01577481033551109
2023-09-27,13092.849609375,0.0022357207386178857
2023-09-28,13201.2802734375,0.008247565459463146
2023-09-29,13219.3203125,0.0013656042229133192
2023-10-02,13307.76953125,0.006668620421800497
2023-10-03,13059.4697265625,-0.018834519788315518
2023-10-04,13236.009765625,0.01342760770957696
2023-10-05,13219.830078125,-0.0012231469205090661
2023-10-06,13431.33984375,0.01587278959760141
2023-10-09,13484.240234375,0.003930842923496769
2023-10-10,13562.83984375,0.0058120751228720735
2023-10-11,13659.6796875,0.007114716338779914
2023-10-12,13574.2197265625,-0.006276019467433613
2023-10-13,13407.23046875,-0.012378236809595933
2023-10-16,13567.98046875,0.011918490887930844
2023-10-17,13533.75,-0.0025260738971386587
2023-10-18,13314.2998046875,-0.016347934715318146
2023-10-19,13186.1796875,-0.009669343186969215
2023-10-20,12983.8095703125,-0.015466124124509761
2023-10-23,13018.330078125,0.0026552067299370208
2023-10-24,13139.8701171875,0.009292758124782807
2023-10-25,12821.2197265625,-0.024549539026553546
2023-10-26,12595.6103515625,-0.017753220983616202
2023-10-27,12643.009765625,0.00375610628232792
2023-10-30,12789.48046875,0.011518519909310854
2023-10-31,12851.240234375,0.004817328325243508
2023-11-01,13061.4697265625,0.016226331029161045
2023-11-02,13294.1904296875,0.017660475993819702
2023-11-03,13478.2802734375,0.01375239119055749
2023-11-06,13518.7802734375,0.0030003288922006988
2023-11-07,13639.8603515625,0.008916564124319848
2023-11-08,13650.41015625,7.731550487939387e-4
2023-11-09,13521.4501953125,-0.009492241426999115
2023-11-10,13798.1103515625,0.02025432391159221
2023-11-13,13767.740234375,-0.0022034603561866817
2023-11-14,14094.3798828125,0.023447936669747094
2023-11-15,14103.83984375,6.709615985780459e-4
2023-11-16,14113.669921875,6.967360765930408e-4
2023-11-17,14125.48046875,8.364662109343612e-4
2023-11-20,14284.5302734375,0.011196860697877398
2023-11-21,14199.98046875,-0.005936563472467071
2023-11-22,14265.8603515625,0.004628705742501182
2023-11-24,14250.849609375,-0.0010527682607470723
2023-11-27,14241.01953125,-6.90026931298604e-4
2023-11-28,14281.759765625,0.0028566824892113374
2023-11-29,14258.490234375,-0.0016306469919609157
2023-11-30,14226.2197265625,-0.0022658136005535567
2023-12-01,14305.0302734375,0.005524521170196195
2023-12-04,14185.490234375,-0.0083916150652108
2023-12-05,14229.91015625,0.0031264706776887863
2023-12-06,14146.7099609375,-0.005864012936241281
2023-12-07,14339.990234375,0.013570068705602623
2023-12-08,14403.9697265625,0.004451689880871967
2023-12-11,14432.490234375,0.001978087265273487
2023-12-12,14533.400390625,0.00696754439860392
2023-12-13,14733.9599609375,0.013705555086399812
2023-12-14,14761.5595703125,0.0018714447393222144
2023-12-15,14813.919921875,0.00354079846995603
2023-12-18,14904.8095703125,0.00611667681406125
2023-12-19,15003.2197265625,0.00658087568622534
2023-12-20,14777.9404296875,-0.015129269160858883
2023-12-21,14963.8701171875,0.012503079417648166
2023-12-22,14992.9697265625,0.0019427695764626662
2023-12-26,15074.5703125,0.005427832550990885
2023-12-27,15099.1796875,0.0016311781238069756
2023-12-28,15095.1396484375,-2.676025938299631e-4
2023-12-29,15011.349609375,-0.005566258801245283
2024-01-02,14765.9404296875,-0.016483349279244663
2024-01-03,14592.2099609375,-0.01183538434091247
2024-01-04,14510.2998046875,-0.005629093380470351
2024-01-05,14524.0703125,9.485660470289758e-4
2024-01-08,14843.76953125,0.02177292235811734
2024-01-09,14857.7099609375,9.387027817790994e-4
2024-01-10,14969.650390625,0.007505924353859328
2024-01-11,14970.1904296875,3.607494547530621e-5
2024-01-12,14972.759765625,1.7161541712162887e-4
2024-01-16,14944.349609375,-0.001899258677296345
2024-01-17,14855.6201171875,-0.005955023123457082
2024-01-18,15055.650390625,0.01337510925099572
2024-01-19,15310.9697265625,0.01681618511449834
2024-01-22,15360.2900390625,0.0032160632062154804
2024-01-23,15425.9404296875,0.004264925529250618
2024-01-24,15481.919921875,0.003622350609949976
2024-01-25,15510.5,0.0018443275032034023
2024-01-26,15455.3603515625,-0.0035613224428168166
2024-01-29,15628.0400390625,0.011110847705335658
2024-01-30,15509.900390625,-0.007588184297704359
2024-01-31,15164.009765625,-0.02255371324545763
2024-02-01,15361.6396484375,0.012948628313043997
2024-02-02,15628.9501953125,0.017251506203251665
2024-02-05,15597.6796875,-0.0020028109586398557
2024-02-06,15609,7.255057641444296e-4
2024-02-07,15756.6396484375,0.00941417044197479
2024-02-08,15793.7099609375,0.0023499156122070985
2024-02-09,15990.66015625,0.012393054532285674
2024-02-12,15942.5498046875,-0.0030131883404180826
2024-02-13,15655.599609375,-0.018162967716243372
2024-02-14,15859.150390625,0.012917989948267206
2024-02-15,15906.169921875,0.002960433902636339
2024-02-16,15775.650390625,-0.008239442579924372
2024-02-20,15630.7802734375,-0.00922557206460084
2024-02-21,15580.8701171875,-0.003198177486089193
2024-02-22,16041.6201171875,0.029142714923542812
2024-02-23,15996.8203125,-0.0027966301283974815
2024-02-26,15976.25,-0.0012867275577281845
2024-02-27,16035.2998046875,0.003689285400060527
2024-02-28,15947.740234375,-0.0054753887658947065
2024-02-29,16091.919921875,0.009000136707943085
2024-03-01,16274.9404296875,0.011309250047782271
2024-03-04,16207.509765625,-0.004151827249440743
2024-03-05,15939.58984375,-0.01666875883106478
2024-03-06,16031.5400390625,0.005752092539472287
2024-03-07,16273.3798828125,0.014972602455950224
2024-03-08,16085.1103515625,-0.011636615575028486
2024-03-11,16019.26953125,-0.004101677893192601
2024-03-12,16265.6396484375,0.015262542530885881
2024-03-13,16177.76953125,-0.005416837149185838
2024-03-14,16128.5302734375,-0.00304827827623555
2024-03-15,15973.169921875,-0.00967933558567502
2024-03-18,16103.4501953125,0.008123112057246473
2024-03-19,16166.7900390625,0.003925593651015191
2024-03-20,16369.41015625,0.012455218210947194
2024-03-21,16401.83984375,0.001979155392959342
2024-03-22,16428.8203125,0.0016436145173734928
2024-03-25,16384.470703125,-0.002703150766508955
2024-03-26,16315.7001953125,-0.004206131485618769
2024-03-27,16399.51953125,0.005124191128413003
2024-03-28,16379.4599609375,-0.0012239290623057286
2024-04-01,16396.830078125,0.0010599197647422898
2024-04-02,16240.4501953125,-0.009582972492887976
2024-04-03,16277.4599609375,0.0022762706107108954
2024-04-04,16049.080078125,-0.014129794417524266
2024-04-05,16248.51953125,0.01235026692740604
2024-04-08,16253.9599609375,3.3477013589866544e-4
2024-04-09,16306.6396484375,0.0032357962750477753
2024-04-10,16170.3603515625,-0.00839240673388808
2024-04-11,16442.19921875,0.016671194578158577
2024-04-12,16175.08984375,-0.016378758257586057
2024-04-15,15885.01953125,-0.01809589759259289
2024-04-16,15865.25,-0.0012453143923973897
2024-04-17,15683.3701171875,-0.01153026009777669
2024-04-18,15601.5,-0.005233859291836396
2024-04-19,15282.009765625,-0.02069075922604746
2024-04-22,15451.3095703125,0.011017457331085723
2024-04-23,15696.6396484375,0.015752892729906876
2024-04-24,15712.75,0.001025830374649317
2024-04-25,15611.759765625,-0.0064480232914316815
2024-04-26,15927.900390625,0.020047851617306378
2024-04-29,15983.080078125,0.003458354565493593
2024-04-30,15657.8203125,-0.020560174923435426
2024-05-01,15605.48046875,-0.0033483279974841906
2024-05-02,15840.9599609375,0.01497682348529139
2024-05-03,16156.330078125,0.01971294003161539
2024-05-06,16349.25,0.011870096555387732
2024-05-07,16332.5595703125,-0.0010213896573016967
2024-05-08,16302.759765625,-0.0018262308183913945
2024-05-09,16346.259765625,0.0026647064055485004
2024-05-10,16340.8701171875,-3.2977190139860113e-4
2024-05-13,16388.240234375,0.002894679980942172
2024-05-14,16511.1796875,0.007473689545831164
2024-05-15,16742.390625,0.01390615571813214
2024-05-16,16698.3203125,-0.002635729730487313
2024-05-17,16685.970703125,-7.398455718305996e-4
2024-05-20,16794.869140625,0.006505142763929328
2024-05-21,16832.619140625,0.002245187957067074
2024-05-22,16801.5390625,-0.0018481263472480691
2024-05-23,16736.029296875,-0.003906654665016163
2024-05-24,16920.7890625,0.010979149578957959
2024-05-28,17019.880859375,0.005839135093774317
2024-05-29,16920.580078125,-0.0058514859164695565
2024-05-30,16737.080078125,-0.010904015150558166
2024-05-31,16735.01953125,-1.2312026443872526e-4
2024-06-03,16828.669921875,0.005580473135502473
2024-06-04,16857.05078125,0.0016850383781541467
2024-06-05,17187.900390625,0.019436657343803176
2024-06-06,17173.119140625,-8.603499612878096e-4
2024-06-07,17133.130859375,-0.0023312544717359884
2024-06-10,17192.529296875,0.0034608800831570363
2024-06-11,17343.55078125,0.008745778134118254
2024-06-12,17608.439453125,0.015157577101675201
2024-06-13,17667.560546875,0.003351919101024947
2024-06-14,17688.880859375,0.0012060215472029512
2024-06-17,17857.01953125,0.00946043982898459
2024-06-18,17862.23046875,2.9177194577023613e-4
2024-06-20,17721.58984375,-0.007904792464680455
2024-06-21,17689.359375,-0.0018203679009669571
2024-06-24,17496.8203125,-0.010944125561159979
2024-06-25,17717.650390625,0.01254217192728646
2024-06-26,17805.16015625,0.0049269717853430706
2024-06-27,17858.6796875,0.0030013353390927477
2024-06-28,17732.599609375,-0.007084915631505595
2024-07-01,17879.30078125,0.00823893137431142
2024-07-02,18028.759765625,0.008324584798362622
2024-07-03,18188.30078125,0.008810325587083057
2024-07-05,18352.759765625,0.009001385967033926
2024-07-08,18403.740234375,0.0027739584258874572
2024-07-09,18429.2890625,0.0013872783591342142
2024-07-10,18647.44921875,0.011768169699070796
2024-07-11,18283.41015625,-0.019715265778534885
2024-07-12,18398.44921875,0.006272279628706912
2024-07-15,18472.5703125,0.004020566533787573
2024-07-16,18509.33984375,0.001988515098910071
2024-07-17,17996.919921875,-0.02807483330321503
2024-07-18,17871.220703125,-0.007008990772892076
2024-07-19,17726.939453125,-0.008106151521440452
2024-07-22,18007.5703125,0.01570675688830825
2024-07-23,17997.349609375,-5.677392657297275e-4
2024-07-24,17342.41015625,-0.03706954742075652
2024-07-25,17181.720703125,-0.009308886828263141
2024-07-26,17357.880859375,0.010200562586433648
2024-07-29,17370.19921875,7.094178465330003e-4
2024-07-30,17147.419921875,-0.012908328893791676
2024-07-31,17599.400390625,0.02601711232800774
2024-08-01,17194.150390625,-0.02329560034310596
2024-08-02,16776.16015625,-0.024610392103779688
2024-08-05,16200.080078125,-0.03494265498212279
2024-08-06,16366.849609375,0.010241738511856724
2024-08-07,16195.8095703125,-0.010505383553470082
2024-08-08,16660.01953125,0.028259268803303428
2024-08-09,16745.30078125,0.005105859454376471
2024-08-12,16780.609375,0.002106347397573316
2024-08-13,17187.609375,0.023964723109008546
2024-08-14,17192.599609375,2.902969212499329e-4
2024-08-15,17594.5,0.02310731724165116
2024-08-16,17631.720703125,0.0021132392992306848
2024-08-19,17876.76953125,0.013802485930622055
2024-08-20,17816.939453125,-0.0033524190038995982
2024-08-21,17918.990234375,0.005711397999204948
2024-08-22,17619.349609375,-0.016863349671451644
2024-08-23,17877.7890625,0.014561400117445444
2024-08-26,17725.76953125,-0.00853962138001485
2024-08-27,17754.8203125,0.0016375594582722641
2024-08-28,17556.029296875,-0.011259605363532543
2024-08-29,17516.4296875,-0.0022581608104594864
2024-08-30,17713.619140625,0.011194506902238999
2024-09-03,17136.30078125,-0.03313472053816113
2024-09-04,17084.30078125,-0.0030391073008129155
2024-09-05,17127.66015625,0.0025347508314066403
2024-09-06,16690.830078125,-0.025835238180480502
2024-09-09,16884.599609375,0.011542469261140553
2024-09-10,17025.880859375,0.008332649110933232
2024-09-11,17395.529296875,0.021478646377831367
2024-09-12,17569.6796875,0.009961435138672314
2024-09-13,17683.98046875,0.006484500120562231
2024-09-16,17592.130859375,-0.005207479706829332
2024-09-17,17628.060546875,0.0020402898751754606
2024-09-18,17573.30078125,-0.003111232505265349
2024-09-19,18013.98046875,0.024767399967171144
2024-09-20,17948.3203125,-0.0036516144843101728
2024-09-23,17974.26953125,0.0014447300919240291
2024-09-24,18074.51953125,0.005561920998893299
2024-09-25,18082.2109375,4.2544811249811687e-4
2024-09-26,18190.2890625,0.005959249836374525
2024-09-27,18119.58984375,-0.0038942188861774696
2024-09-30,18189.169921875,0.0038326929230869666
2024-10-01,17910.359375,-0.01544707624998054
2024-10-02,17925.119140625,8.237516043312354e-4
2024-10-03,17918.48046875,-3.704244006321744e-4
2024-10-04,18137.849609375,0.012168284843376398
2024-10-07,17923.900390625,-0.011865853934136084
2024-10-08,18182.919921875,0.01434764802689159
2024-10-09,18291.619140625,0.0059602968722796135
2024-10-10,18282.05078125,-5.232375976351733e-4
2024-10-11,18342.939453125,0.003324982618787331
2024-10-14,18502.689453125,0.00867136785245215
2024-10-15,18315.58984375,-0.010163496149683482
2024-10-16,18367.080078125,0.0028073348151274047
2024-10-17,18373.609375,3.5542593462167815e-4
2024-10-18,18489.55078125,0.006290387913853834
2024-10-21,18540.009765625,0.0027253369935600347
2024-10-22,18579.76953125,0.002142242307664688
2024-10-23,18276.650390625,-0.016449018967183093
2024-10-24,18415.490234375,0.007567860802160098
2024-10-25,18518.609375,0.00558396764287572
2024-10-28,18567.189453125,0.0026198764727674018
2024-10-29,18712.75,0.0078090945813471535
2024-10-30,18607.9296875,-0.005617292557495546
2024-10-31,18095.150390625,-0.0279438490010655
2024-11-01,18239.919921875,0.0079686262370870509
2024-11-04,18179.98046875,-0.0032915799658947975
2024-11-05,18439.169921875,0.014156187609964732
2024-11-06,18983.470703125,0.02909143550306048
2024-11-07,19269.4609375,0.014952870316724542
2024-11-08,19286.779296875,8.983428069964106e-4
2024-11-11,19298.759765625,6.209823382583579e-4
2024-11-12,19281.400390625,-8.999120844102038e-4
2024-11-13,19230.720703125,-0.0026318839531409566
2024-11-14,19107.650390625,-0.00642023809200154
2024-11-15,18680.119140625,-0.022628988109884673
2024-11-18,18791.810546875,0.005961354963734067
2024-11-19,18987.470703125,0.010358159242935372
2024-11-20,18966.140625,-0.0011240079467693675
2024-11-21,18972.419921875,3.3102452184863296e-4
2024-11-22,19003.650390625,0.001644744995116909
2024-11-25,19054.83984375,0.0026900428092879736
2024-11-26,19174.30078125,0.006249752120298879
2024-11-27,19060.48046875,-0.005953775332228517
2024-11-29,19218.169921875,0.008239075492083359
2024-12-02,19403.94921875,0.009620431704490784
2024-12-03,19480.91015625,0.003958406394087177
2024-12-04,19735.119140625,0.012964726395351178
2024-12-05,19700.259765625,-0.001767924389033837
2024-12-06,19859.76953125,0.008064232150157835
2024-12-09,19736.689453125,-0.006216741480439936
2024-12-10,19687.240234375,-0.002508590344699968
2024-12-11,20034.890625,0.01750456282243995
2024-12-12,19902.83984375,-0.006612857611765222
2024-12-13,19926.720703125,0.0011991526850287926
2024-12-16,20173.890625,0.012327645085647987
2024-12-17,20109.060546875,-0.0032187380621557793
2024-12-18,19392.689453125,-0.03627432423655641
2024-12-19,19372.76953125,-0.0010277150922579636
2024-12-20,19572.599609375,0.010262161393740143
2024-12-23,19764.880859375,0.00977605983340979
2024-12-24,20031.130859375,0.01338093749345326
2024-12-26,20020.359375,-5.378818401844399e-4
2024-12-27,19722.029296875,-0.015013475124037612
2024-12-30,19486.7890625,-0.01199949740175299
